--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.95238095238095, 'prev_mins': 34.95238095238095, '2fg': {'2fga': {'mean': 14.380952380952381, 'std': 3.773039578960058}, '2fgp': {'make': 8, 'miss': 9}}, '3fg': {'3fga': {'mean': 7.380952380952381, 'std': 2.0581126461880292}, '3fgp': {'make': 8, 'miss': 17}}, 'ft': {'fta': {'mean': 8.523809523809524, 'std': 4.2383627523917395}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.619047619047619, 'std': 2.6987861552961436}, 'reb': {'mean': 2.9047619047619047, 'std': 1.7702505043277244}, 'stl': {'mean': 0.7619047619047619, 'std': 0.6098213559459855}, 'blk': {'mean': 0.14285714285714285, 'std': 0.34992710611188255}}
Tre Jones (jonestr01) {'curr_mins': 29.666666666666668, 'prev_mins': 29.666666666666668, '2fg': {'2fga': {'mean': 8.428571428571429, 'std': 2.7872401193641707}, '2fgp': {'make': 5, 'miss': 6}}, '3fg': {'3fga': {'mean': 2.5238095238095237, 'std': 1.6509462688914014}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 2.619047619047619, 'std': 2.55373098624608}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 6.9523809523809526, 'std': 2.8531718436086178}, 'reb': {'mean': 3.380952380952381, 'std': 2.379999809447581}, 'stl': {'mean': 1.4761904761904763, 'std': 0.8518354199999199}, 'blk': {'mean': 0.14285714285714285, 'std': 0.4665694748158434}}
Zach Collins (colliza01) {'curr_mins': 18.416666666666668, 'prev_mins': 18.416666666666668, '2fg': {'2fga': {'mean': 4.166666666666667, 'std': 2.3746344747958346}, '2fgp': {'make': 19, 'miss': 12}}, '3fg': {'3fga': {'mean': 2.25, 'std': 0.7216878364870323}, '3fgp': {'make': 11, 'miss': 18}}, 'ft': {'fta': {'mean': 0.9166666666666666, 'std': 0.8620067027323834}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 2.5, 'std': 1.4433756729740645}, 'reb': {'mean': 5.25, 'std': 2.2407216099581255}, 'stl': {'mean': 0.75, 'std': 0.4330127018922193}, 'blk': {'mean': 1.1666666666666667, 'std': 1.2133516482134197}}
Keita Bates-Diop (bateske01) {'curr_mins': 16.2, 'prev_mins': 16.2, '2fg': {'2fga': {'mean': 4.7, 'std': 3.3630343441600474}, '2fgp': {'make': 16, 'miss': 12}}, '3fg': {'3fga': {'mean': 1.25, 'std': 1.4448183276799889}, '3fgp': {'make': 8, 'miss': 19}}, 'ft': {'fta': {'mean': 1.4, 'std': 1.9339079605813716}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 0.7, 'std': 0.7810249675906655}, 'reb': {'mean': 2.9, 'std': 2.3430749027719964}, 'stl': {'mean': 0.65, 'std': 0.852936105461599}, 'blk': {'mean': 0.2, 'std': 0.4}}
Isaiah Roby (robyis01) {'curr_mins': 12.470588235294118, 'prev_mins': 12.470588235294118, '2fg': {'2fga': {'mean': 2.411764705882353, 'std': 1.6109486985446062}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 1.7058823529411764, 'std': 1.6001730010276993}, '3fgp': {'make': 12, 'miss': 19}}, 'ft': {'fta': {'mean': 1.0588235294117647, 'std': 1.3047690007540491}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 1.2941176470588236, 'std': 1.4043925160368613}, 'reb': {'mean': 2.588235294117647, 'std': 1.8489686641766718}, 'stl': {'mean': 0.4117647058823529, 'std': 0.5998846486579748}, 'blk': {'mean': 0.35294117647058826, 'std': 0.5882352941176471}}
Charles Bassey (bassech01) {'curr_mins': 13.916666666666666, 'prev_mins': 13.916666666666666, '2fg': {'2fga': {'mean': 2.9166666666666665, 'std': 1.6051133570215186}, '2fgp': {'make': 14, 'miss': 7}}, '3fg': {'3fga': {'mean': 0.5, 'std': 0.7637626158259734}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 1.1666666666666667, 'std': 1.2801909579781012}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 1.5833333333333333, 'std': 1.6051133570215186}, 'reb': {'mean': 5.666666666666667, 'std': 3.659083066683358}, 'stl': {'mean': 0.4166666666666667, 'std': 0.6400954789890506}, 'blk': {'mean': 1.0, 'std': 1.1547005383792515}}
Gorgui Dieng (dienggo01) {'curr_mins': 9.7, 'prev_mins': 9.7, '2fg': {'2fga': {'mean': 0.9, 'std': 0.8306623862918076}, '2fgp': {'make': 8, 'miss': 3}}, '3fg': {'3fga': {'mean': 2.3, 'std': 1.5524174696260025}, '3fgp': {'make': 8, 'miss': 17}}, 'ft': {'fta': {'mean': 0.4, 'std': 1.2000000000000002}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.8, 'std': 1.32664991614216}, 'reb': {'mean': 2.7, 'std': 1.7349351572897473}, 'stl': {'mean': 0.1, 'std': 0.30000000000000004}, 'blk': {'mean': 0.5, 'std': 0.806225774829855}}
Romeo Langford (langfro01) {'curr_mins': 18.181818181818183, 'prev_mins': 18.181818181818183, '2fg': {'2fga': {'mean': 3.6363636363636362, 'std': 1.7200807207658637}, '2fgp': {'make': 12, 'miss': 10}}, '3fg': {'3fga': {'mean': 1.4545454545454546, 'std': 1.1570838237598051}, '3fgp': {'make': 4, 'miss': 14}}, 'ft': {'fta': {'mean': 0.9090909090909091, 'std': 0.9958591954639383}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.8181818181818182, 'std': 1.1134044285378082}, 'reb': {'mean': 2.8181818181818183, 'std': 2.516064091472372}, 'stl': {'mean': 0.6363636363636364, 'std': 0.77138921583987}, 'blk': {'mean': 0.36363636363636365, 'std': 0.48104569292083466}}
Jordan Hall (halljo02) {'curr_mins': 8.555555555555555, 'prev_mins': 8.555555555555555, '2fg': {'2fga': {'mean': 1.4444444444444444, 'std': 1.5713484026367723}, '2fgp': {'make': 7, 'miss': 8}}, '3fg': {'3fga': {'mean': 1.6666666666666667, 'std': 0.9428090415820634}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.8856180831641267}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 1.2222222222222223, 'std': 0.9162456945817024}, 'reb': {'mean': 1.3333333333333333, 'std': 1.632993161855452}, 'stl': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- TOR ---
Fred VanVleet (vanvlfr01) {'curr_mins': 35.666666666666664, 'prev_mins': 35.666666666666664, '2fg': {'2fga': {'mean': 6.733333333333333, 'std': 3.0652170486860397}, '2fgp': {'make': 6, 'miss': 9}}, '3fg': {'3fga': {'mean': 8.4, 'std': 3.006659275674582}, '3fgp': {'make': 6, 'miss': 10}}, 'ft': {'fta': {'mean': 3.8666666666666667, 'std': 3.2221455929585527}, 'ftp': {'make': 26, 'miss': 26}}, 'ast': {'mean': 6.6, 'std': 2.3607908279501033}, 'reb': {'mean': 3.6, 'std': 1.8547236990991407}, 'stl': {'mean': 1.7333333333333334, 'std': 1.3888444437333105}, 'blk': {'mean': 0.4666666666666667, 'std': 0.8844332774281067}}
OG Anunoby (anunoog01) {'curr_mins': 35.904761904761905, 'prev_mins': 35.904761904761905, '2fg': {'2fga': {'mean': 10.19047619047619, 'std': 4.446711439972858}, '2fgp': {'make': 10, 'miss': 9}}, '3fg': {'3fga': {'mean': 4.761904761904762, 'std': 1.8999940326914293}, '3fgp': {'make': 8, 'miss': 14}}, 'ft': {'fta': {'mean': 3.4285714285714284, 'std': 2.700466072144348}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 2.238095238095238, 'std': 1.411003084764672}, 'reb': {'mean': 5.9523809523809526, 'std': 2.55373098624608}, 'stl': {'mean': 2.2857142857142856, 'std': 1.547435886597326}, 'blk': {'mean': 0.9523809523809523, 'std': 0.6529194857524804}}
Pascal Siakam (siakapa01) {'curr_mins': 34.54545454545455, 'prev_mins': 34.54545454545455, '2fg': {'2fga': {'mean': 14.0, 'std': 2.891995221924885}, '2fgp': {'make': 11, 'miss': 10}}, '3fg': {'3fga': {'mean': 3.909090909090909, 'std': 1.928473039599675}, '3fgp': {'make': 9, 'miss': 16}}, 'ft': {'fta': {'mean': 7.090909090909091, 'std': 3.7039179613569755}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 7.090909090909091, 'std': 3.369773271427389}, 'reb': {'mean': 9.181818181818182, 'std': 2.289032420366213}, 'stl': {'mean': 0.9090909090909091, 'std': 0.9958591954639383}, 'blk': {'mean': 0.6363636363636364, 'std': 0.8813963377120598}}
Scottie Barnes (barnesc01) {'curr_mins': 32.05555555555556, 'prev_mins': 32.05555555555556, '2fg': {'2fga': {'mean': 9.277777777777779, 'std': 4.2531760100940454}, '2fgp': {'make': 8, 'miss': 9}}, '3fg': {'3fga': {'mean': 3.9444444444444446, 'std': 2.2966696231771544}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 1.6111111111111112, 'std': 1.5683993570547894}, 'ftp': {'make': 22, 'miss': 22}}, 'ast': {'mean': 5.166666666666667, 'std': 2.1921577396609844}, 'reb': {'mean': 6.277777777777778, 'std': 3.014880789158919}, 'stl': {'mean': 0.9444444444444444, 'std': 0.6211299937499416}, 'blk': {'mean': 0.9444444444444444, 'std': 0.8480187512485415}}
Garry Trent Jr. (trentga02) {'curr_mins': 30.77777777777778, 'prev_mins': 30.77777777777778, '2fg': {'2fga': {'mean': 7.277777777777778, 'std': 2.180865158487836}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 6.888888888888889, 'std': 2.7666443551086073}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 4.055555555555555, 'std': 2.7380492289670237}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 1.5555555555555556, 'std': 1.3833221775543036}, 'reb': {'mean': 2.2222222222222223, 'std': 1.8121673811444545}, 'stl': {'mean': 1.6666666666666667, 'std': 0.9428090415820634}, 'blk': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}}
Chris Boucher (bouchch01) {'curr_mins': 23.470588235294116, 'prev_mins': 23.470588235294116, '2fg': {'2fga': {'mean': 5.882352941176471, 'std': 3.8787862404316558}, '2fgp': {'make': 15, 'miss': 12}}, '3fg': {'3fga': {'mean': 3.1176470588235294, 'std': 1.7449878793166267}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 3.9411764705882355, 'std': 2.999423243289873}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 0.5294117647058824, 'std': 0.605625302411}, 'reb': {'mean': 6.352941176470588, 'std': 4.200016477146786}, 'stl': {'mean': 0.8823529411764706, 'std': 0.6758308995927093}, 'blk': {'mean': 0.8235294117647058, 'std': 0.7848037684780197}}
Christian Koloko (kolokch01) {'curr_mins': 16.047619047619047, 'prev_mins': 16.047619047619047, '2fg': {'2fga': {'mean': 2.857142857142857, 'std': 2.0767583321291925}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.19047619047619047, 'std': 0.39267672624930106}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.7142857142857142, 'std': 1.7496355305594127}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 0.42857142857142855, 'std': 0.6598288790738581}, 'reb': {'mean': 3.380952380952381, 'std': 2.4780213011919408}, 'stl': {'mean': 0.19047619047619047, 'std': 0.49943278484292924}, 'blk': {'mean': 1.2380952380952381, 'std': 1.4443572274383905}}
Thaddeus Young (youngth01) {'curr_mins': 17.555555555555557, 'prev_mins': 17.555555555555557, '2fg': {'2fga': {'mean': 3.8333333333333335, 'std': 3.253203549323856}, '2fgp': {'make': 6, 'miss': 4}}, '3fg': {'3fga': {'mean': 0.7222222222222222, 'std': 0.8031573497111644}, '3fgp': {'make': 2, 'miss': 13}}, 'ft': {'fta': {'mean': 0.7777777777777778, 'std': 1.1811273125260722}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 2.0, 'std': 1.5275252316519468}, 'reb': {'mean': 4.166666666666667, 'std': 3.2360813064912666}, 'stl': {'mean': 1.1666666666666667, 'std': 1.1666666666666667}, 'blk': {'mean': 0.1111111111111111, 'std': 0.3142696805273545}}
Dalano Banton (bantoda01) {'curr_mins': 10.117647058823529, 'prev_mins': 10.117647058823529, '2fg': {'2fga': {'mean': 3.0588235294117645, 'std': 2.127428390591191}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 2.411764705882353, 'std': 1.8805138074289154}, '3fgp': {'make': 8, 'miss': 16}}, 'ft': {'fta': {'mean': 0.9411764705882353, 'std': 1.9544997324513116}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 1.2941176470588236, 'std': 1.4043925160368613}, 'reb': {'mean': 1.4705882352941178, 'std': 1.2422771812907574}, 'stl': {'mean': 0.6470588235294118, 'std': 0.8360394355030527}, 'blk': {'mean': 0.5882352941176471, 'std': 0.6910200073218077}}
Malachi Flynn (flynnma01) {'curr_mins': 11.214285714285714, 'prev_mins': 11.214285714285714, '2fg': {'2fga': {'mean': 2.357142857142857, 'std': 2.607876609075526}, '2fgp': {'make': 5, 'miss': 8}}, '3fg': {'3fga': {'mean': 2.5, 'std': 1.7627089541790095}, '3fgp': {'make': 12, 'miss': 14}}, 'ft': {'fta': {'mean': 0.7857142857142857, 'std': 1.42320420322652}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 1.2857142857142858, 'std': 1.2777531299998799}, 'reb': {'mean': 1.2857142857142858, 'std': 1.385051387833237}, 'stl': {'mean': 0.42857142857142855, 'std': 0.6226998490772391}, 'blk': {'mean': 0.07142857142857142, 'std': 0.25753937681885636}}
Juancho Hernangómez (hernaju01) {'curr_mins': 17.428571428571427, 'prev_mins': 17.428571428571427, '2fg': {'2fga': {'mean': 1.8571428571428572, 'std': 1.8844151368961313}, '2fgp': {'make': 20, 'miss': 8}}, '3fg': {'3fga': {'mean': 2.0, 'std': 1.558387444947959}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 0.35714285714285715, 'std': 0.7178482586514922}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.9285714285714286, 'std': 1.0326308782000684}, 'reb': {'mean': 4.214285714285714, 'std': 3.1663086084716427}, 'stl': {'mean': 0.7142857142857143, 'std': 0.9583148474999098}, 'blk': {'mean': 0.21428571428571427, 'std': 0.41032590332414487}}
Khem Birch (birchkh01) {'curr_mins': 6.909090909090909, 'prev_mins': 6.909090909090909, '2fg': {'2fga': {'mean': 1.4545454545454546, 'std': 1.3726971700492272}, '2fgp': {'make': 10, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.09090909090909091, 'std': 0.2874797872880344}, '3fgp': {'make': 2, 'miss': 1}}, 'ft': {'fta': {'mean': 0.18181818181818182, 'std': 0.5749595745760688}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.36363636363636365, 'std': 0.48104569292083466}, 'reb': {'mean': 1.0909090909090908, 'std': 0.9958591954639384}, 'stl': {'mean': 0.36363636363636365, 'std': 0.6428243465332248}, 'blk': {'mean': 0.09090909090909091, 'std': 0.2874797872880344}}
Jeff Dowtin (dowtije01) {'curr_mins': 7.625, 'prev_mins': 7.625, '2fg': {'2fga': {'mean': 1.625, 'std': 1.8666480653835098}, '2fgp': {'make': 9, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.5, 'std': 1.0}, '3fgp': {'make': 2, 'miss': 4}}, 'ft': {'fta': {'mean': 0.125, 'std': 0.33071891388307384}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 1.25, 'std': 1.479019945774904}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.125, 'std': 0.33071891388307384}}
Justin Champagnie (champju01) {'curr_mins': 4.0, 'prev_mins': 4.0, '2fg': {'2fga': {'mean': 1.5, 'std': 0.5}, '2fgp': {'make': 2, 'miss': 1}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 1.5, 'std': 0.5}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- UTA ---
Lauri Markkanen (markkla01) {'curr_mins': 33.375, 'prev_mins': 33.375, '2fg': {'2fga': {'mean': 8.958333333333334, 'std': 3.2465259209739195}, '2fgp': {'make': 18, 'miss': 11}}, '3fg': {'3fga': {'mean': 6.333333333333333, 'std': 2.3746344747958346}, '3fgp': {'make': 12, 'miss': 18}}, 'ft': {'fta': {'mean': 4.208333333333333, 'std': 2.798499101701164}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 2.2083333333333335, 'std': 1.4427741410983985}, 'reb': {'mean': 8.458333333333334, 'std': 2.5977420751277234}, 'stl': {'mean': 0.4583333333333333, 'std': 0.6441510347391795}, 'blk': {'mean': 0.7083333333333334, 'std': 0.9344858955002417}}
Jordan Clarkson (clarkjo01) {'curr_mins': 31.833333333333332, 'prev_mins': 31.833333333333332, '2fg': {'2fga': {'mean': 8.416666666666666, 'std': 3.1347071456340045}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 7.833333333333333, 'std': 1.9930434571835665}, '3fgp': {'make': 10, 'miss': 17}}, 'ft': {'fta': {'mean': 3.1666666666666665, 'std': 2.6246692913372702}, 'ftp': {'make': 25, 'miss': 25}}, 'ast': {'mean': 4.916666666666667, 'std': 2.0598678490513795}, 'reb': {'mean': 4.0, 'std': 1.7320508075688772}, 'stl': {'mean': 0.3333333333333333, 'std': 0.5527707983925667}, 'blk': {'mean': 0.375, 'std': 0.5636562191028618}}
Kelly Olynyk (olynyke01) {'curr_mins': 28.083333333333332, 'prev_mins': 28.083333333333332, '2fg': {'2fga': {'mean': 4.791666666666667, 'std': 1.9360433592481572}, '2fgp': {'make': 14, 'miss': 9}}, '3fg': {'3fga': {'mean': 3.4166666666666665, 'std': 2.079997329058114}, '3fgp': {'make': 11, 'miss': 12}}, 'ft': {'fta': {'mean': 2.875, 'std': 2.9341736485763756}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 3.1666666666666665, 'std': 1.4337208778404378}, 'reb': {'mean': 4.875, 'std': 2.3329612798615695}, 'stl': {'mean': 1.25, 'std': 1.050793351076541}, 'blk': {'mean': 0.7916666666666666, 'std': 1.039998664529057}}
Malik Beasley (beaslma01) {'curr_mins': 25.875, 'prev_mins': 25.875, '2fg': {'2fga': {'mean': 3.5, 'std': 1.7795130420052185}, '2fgp': {'make': 11, 'miss': 12}}, '3fg': {'3fga': {'mean': 8.041666666666666, 'std': 3.272093706210478}, '3fgp': {'make': 12, 'miss': 18}}, 'ft': {'fta': {'mean': 0.8333333333333334, 'std': 1.2133516482134197}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 1.5833333333333333, 'std': 1.440968038815882}, 'reb': {'mean': 3.9166666666666665, 'std': 2.3964673074247345}, 'stl': {'mean': 1.0416666666666667, 'std': 1.274073737618388}, 'blk': {'mean': 0.16666666666666666, 'std': 0.372677996249965}}
Jarred Vanderbilt (vandeja01) {'curr_mins': 24.454545454545453, 'prev_mins': 24.454545454545453, '2fg': {'2fga': {'mean': 4.909090909090909, 'std': 2.151301739308951}, '2fgp': {'make': 17, 'miss': 10}}, '3fg': {'3fga': {'mean': 1.0, 'std': 0.8528028654224418}, '3fgp': {'make': 5, 'miss': 8}}, 'ft': {'fta': {'mean': 1.4545454545454546, 'std': 1.2694763676153582}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 2.727272727272727, 'std': 2.004127971368055}, 'reb': {'mean': 8.409090909090908, 'std': 2.622613043045756}, 'stl': {'mean': 1.1363636363636365, 'std': 1.0572457590557278}, 'blk': {'mean': 0.2727272727272727, 'std': 0.44536177141512334}}
Colin Sexton (sextoco01) {'curr_mins': 23.458333333333332, 'prev_mins': 23.458333333333332, '2fg': {'2fga': {'mean': 7.333333333333333, 'std': 2.823512391016236}, '2fgp': {'make': 8, 'miss': 7}}, '3fg': {'3fga': {'mean': 2.5833333333333335, 'std': 1.630865482565077}, '3fgp': {'make': 7, 'miss': 12}}, 'ft': {'fta': {'mean': 3.9166666666666665, 'std': 2.5967394084804805}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 3.0, 'std': 2.753785273643051}, 'reb': {'mean': 2.5416666666666665, 'std': 1.8252663428174591}, 'stl': {'mean': 0.625, 'std': 0.7534642216677135}, 'blk': {'mean': 0.08333333333333333, 'std': 0.2763853991962833}}
Talen Horton-Tucker (hortota01) {'curr_mins': 16.217391304347824, 'prev_mins': 16.217391304347824, '2fg': {'2fga': {'mean': 4.130434782608695, 'std': 2.270880844730538}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 2.9130434782608696, 'std': 1.717253709402739}, '3fgp': {'make': 8, 'miss': 20}}, 'ft': {'fta': {'mean': 1.4782608695652173, 'std': 1.8384673488579109}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 2.1739130434782608, 'std': 2.2775305832537036}, 'reb': {'mean': 2.5217391304347827, 'std': 1.7905443723455652}, 'stl': {'mean': 0.8260869565217391, 'std': 0.8673885801417393}, 'blk': {'mean': 0.391304347826087, 'std': 0.6419488287058001}}
Walker Kessler (kesslwa01) {'curr_mins': 14.857142857142858, 'prev_mins': 14.857142857142858, '2fg': {'2fga': {'mean': 3.0, 'std': 1.8771812708978117}, '2fgp': {'make': 6, 'miss': 3}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.380952380952381, 'std': 1.6176464525202883}, 'ftp': {'make': 16, 'miss': 16}}, 'ast': {'mean': 0.6190476190476191, 'std': 0.7221786137191952}, 'reb': {'mean': 4.857142857142857, 'std': 2.7651868839919955}, 'stl': {'mean': 0.19047619047619047, 'std': 0.39267672624930106}, 'blk': {'mean': 1.619047619047619, 'std': 1.5267828135125139}}
Nickeil Alexander-Walker (alexani01) {'curr_mins': 10.642857142857142, 'prev_mins': 10.642857142857142, '2fg': {'2fga': {'mean': 2.0, 'std': 1.6903085094570331}, '2fgp': {'make': 14, 'miss': 16}}, '3fg': {'3fga': {'mean': 1.9285714285714286, 'std': 1.8694646183289143}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 0.6428571428571429, 'std': 0.8949974347244049}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 1.4285714285714286, 'std': 1.8013600304169273}, 'reb': {'mean': 1.0, 'std': 1.3093073414159542}, 'stl': {'mean': 0.5714285714285714, 'std': 0.9035079029052513}, 'blk': {'mean': 0.2857142857142857, 'std': 0.45175395145262565}}
Ochai Agbaji (agbajoc01) {'curr_mins': 9.285714285714286, 'prev_mins': 9.285714285714286, '2fg': {'2fga': {'mean': 1.8571428571428572, 'std': 2.166535841157586}, '2fgp': {'make': 9, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.8571428571428571, 'std': 1.1248582677159729}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.7728105208558367}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 0.14285714285714285, 'std': 0.34992710611188266}, 'reb': {'mean': 1.4285714285714286, 'std': 1.4982983545287878}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
Simone Fontecchio (fontesi01) {'curr_mins': 7.230769230769231, 'prev_mins': 7.230769230769231, '2fg': {'2fga': {'mean': 0.8461538461538461, 'std': 1.0986812966989}, '2fgp': {'make': 5, 'miss': 8}}, '3fg': {'3fga': {'mean': 2.230769230769231, 'std': 1.716608738801646}, '3fgp': {'make': 12, 'miss': 19}}, 'ft': {'fta': {'mean': 0.5384615384615384, 'std': 1.393136175098064}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 0.3076923076923077, 'std': 0.6056929133855239}, 'reb': {'mean': 1.1538461538461537, 'std': 1.166596222161777}, 'stl': {'mean': 0.15384615384615385, 'std': 0.36080121229410994}, 'blk': {'mean': 0.23076923076923078, 'std': 0.42132504423474315}}
Udoka Azubuike (azubuud01) {'curr_mins': 3.625, 'prev_mins': 3.625, '2fg': {'2fga': {'mean': 0.875, 'std': 1.0532687216470449}, '2fgp': {'make': 7, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.5, 'std': 1.3228756555322954}, 'ftp': {'make': 1, 'miss': 1}}, 'ast': {'mean': 0.25, 'std': 0.4330127018922193}, 'reb': {'mean': 1.875, 'std': 1.6153559979150107}, 'stl': {'mean': 0.25, 'std': 0.6614378277661477}, 'blk': {'mean': 0.25, 'std': 0.4330127018922193}}
Leandro Bolmaro (bolmale01) {'curr_mins': 5.25, 'prev_mins': 5.25, '2fg': {'2fga': {'mean': 1.25, 'std': 1.299038105676658}, '2fgp': {'make': 3, 'miss': 4}}, '3fg': {'3fga': {'mean': 0.5, 'std': 0.5}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.75, 'std': 0.82915619758885}, 'reb': {'mean': 0.25, 'std': 0.4330127018922193}, 'stl': {'mean': 0.5, 'std': 0.8660254037844386}, 'blk': {'mean': 0.25, 'std': 0.4330127018922193}}
Micah Potter (pottemi01) {'curr_mins': 5.5, 'prev_mins': 5.5, '2fg': {'2fga': {'mean': 1.0, 'std': 1.0}, '2fgp': {'make': 2, 'miss': 1}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.5, 'std': 0.5}, 'reb': {'mean': 1.5, 'std': 1.5}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
