--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.9, 'prev_mins': 34.9, '2fg': {'2fga': {'mean': 14.5, 'std': 3.8275318418009276}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.2, 'std': 1.9390719429665315}, '3fgp': {'make': 6, 'miss': 12}}, 'ft': {'fta': {'mean': 8.7, 'std': 4.267317658670374}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.4, 'std': 2.5768197453450252}, 'reb': {'mean': 2.95, 'std': 1.8020821290940099}, 'stl': {'mean': 0.8, 'std': 0.6000000000000001}, 'blk': {'mean': 0.15, 'std': 0.3570714214271425}}
De'Aaron Fox (foxde01) {'curr_mins': 31.666666666666668, 'prev_mins': 31.666666666666668, '2fg': {'2fga': {'mean': 12.11111111111111, 'std': 3.885712988899047}, '2fgp': {'make': 8, 'miss': 6}}, '3fg': {'3fga': {'mean': 5.222222222222222, 'std': 1.9876159799998132}, '3fgp': {'make': 6, 'miss': 9}}, 'ft': {'fta': {'mean': 5.055555555555555, 'std': 2.5270145367875907}, 'ftp': {'make': 15, 'miss': 15}}, 'ast': {'mean': 6.0, 'std': 2.8674417556808756}, 'reb': {'mean': 4.944444444444445, 'std': 2.7176832908077793}, 'stl': {'mean': 1.1666666666666667, 'std': 1.1666666666666667}, 'blk': {'mean': 0.5, 'std': 0.8333333333333334}}
Domantas Sabonis (sabondo01) {'curr_mins': 32.21052631578947, 'prev_mins': 32.21052631578947, '2fg': {'2fga': {'mean': 9.263157894736842, 'std': 3.3848284612239}, '2fgp': {'make': 6, 'miss': 4}}, '3fg': {'3fga': {'mean': 1.1578947368421053, 'std': 0.7443229275647869}, '3fgp': {'make': 4, 'miss': 9}}, 'ft': {'fta': {'mean': 5.947368421052632, 'std': 2.910483486883893}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 6.368421052631579, 'std': 2.0316062174335565}, 'reb': {'mean': 11.0, 'std': 4.039280811442082}, 'stl': {'mean': 0.7894736842105263, 'std': 0.7663273567663703}, 'blk': {'mean': 0.47368421052631576, 'std': 0.6781104593013224}}
Kevin Huerter (huertke01) {'curr_mins': 31.68421052631579, 'prev_mins': 31.68421052631579, '2fg': {'2fga': {'mean': 4.2631578947368425, 'std': 2.380670079557609}, '2fgp': {'make': 14, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.157894736842105, 'std': 1.842856989474905}, '3fgp': {'make': 6, 'miss': 7}}, 'ft': {'fta': {'mean': 2.3684210526315788, 'std': 2.1327157462478747}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 3.3684210526315788, 'std': 1.6924142306119503}, 'reb': {'mean': 3.3684210526315788, 'std': 1.8125447744971122}, 'stl': {'mean': 1.105263157894737, 'std': 1.0708942078618846}, 'blk': {'mean': 0.47368421052631576, 'std': 0.5954583420518295}}
Harrison Barnes (barneha02) {'curr_mins': 30.36842105263158, 'prev_mins': 30.36842105263158, '2fg': {'2fga': {'mean': 5.2105263157894735, 'std': 2.2844773067590216}, '2fgp': {'make': 16, 'miss': 12}}, '3fg': {'3fga': {'mean': 3.1578947368421053, 'std': 1.8140724146962195}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 4.684210526315789, 'std': 3.2935763888762137}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 1.9473684210526316, 'std': 1.538067283810785}, 'reb': {'mean': 5.473684210526316, 'std': 2.6826620920788753}, 'stl': {'mean': 0.7894736842105263, 'std': 0.6942582083301537}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Keegan Murray (murrake02) {'curr_mins': 28.11764705882353, 'prev_mins': 28.11764705882353, '2fg': {'2fga': {'mean': 4.235294117647059, 'std': 2.3646766167343274}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 5.411764705882353, 'std': 2.4024209243131924}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 1.0588235294117647, 'std': 1.661699634332416}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 1.0, 'std': 1.0846522890932808}, 'reb': {'mean': 3.823529411764706, 'std': 2.2025464972763595}, 'stl': {'mean': 0.7647058823529411, 'std': 0.8764508485736082}, 'blk': {'mean': 0.6470588235294118, 'std': 0.7624400821656306}}
Malik Monk (monkma01) {'curr_mins': 22.210526315789473, 'prev_mins': 22.210526315789473, '2fg': {'2fga': {'mean': 5.315789473684211, 'std': 3.1631535160666777}, '2fgp': {'make': 9, 'miss': 6}}, '3fg': {'3fga': {'mean': 5.526315789473684, 'std': 2.392277511023897}, '3fgp': {'make': 7, 'miss': 12}}, 'ft': {'fta': {'mean': 2.1052631578947367, 'std': 2.0492549825191353}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 4.2631578947368425, 'std': 2.0479027850888123}, 'reb': {'mean': 2.1052631578947367, 'std': 1.7739262680371284}, 'stl': {'mean': 0.631578947368421, 'std': 0.871207650381413}, 'blk': {'mean': 0.21052631578947367, 'std': 0.40768245749551757}}
Davion Mitchell (mitchda01) {'curr_mins': 18.57894736842105, 'prev_mins': 18.57894736842105, '2fg': {'2fga': {'mean': 3.210526315789474, 'std': 1.672657745481127}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 2.6315789473684212, 'std': 1.529035689087784}, '3fgp': {'make': 9, 'miss': 18}}, 'ft': {'fta': {'mean': 0.5789473684210527, 'std': 0.9355994123490095}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 2.1052631578947367, 'std': 1.333564153612624}, 'reb': {'mean': 1.263157894736842, 'std': 1.207088941176812}, 'stl': {'mean': 0.42105263157894735, 'std': 0.8153649149910351}, 'blk': {'mean': 0.10526315789473684, 'std': 0.30689220499185793}}
Trey Lyles (lylestr01) {'curr_mins': 14.1875, 'prev_mins': 14.1875, '2fg': {'2fga': {'mean': 1.5625, 'std': 1.6571341979453564}, '2fgp': {'make': 15, 'miss': 12}}, '3fg': {'3fga': {'mean': 3.75, 'std': 2.331844763272204}, '3fgp': {'make': 8, 'miss': 14}}, 'ft': {'fta': {'mean': 1.375, 'std': 1.5761900266148114}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 0.75, 'std': 0.9013878188659973}, 'reb': {'mean': 2.8125, 'std': 1.911110606427582}, 'stl': {'mean': 0.375, 'std': 0.4841229182759271}, 'blk': {'mean': 0.4375, 'std': 0.6091746465505602}}
Terence Davis (daviste02) {'curr_mins': 12.555555555555555, 'prev_mins': 12.555555555555555, '2fg': {'2fga': {'mean': 1.8333333333333333, 'std': 1.674979270186815}, '2fgp': {'make': 7, 'miss': 6}}, '3fg': {'3fga': {'mean': 3.388888888888889, 'std': 2.3837153281027703}, '3fgp': {'make': 10, 'miss': 14}}, 'ft': {'fta': {'mean': 0.7777777777777778, 'std': 1.3562839573037448}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 1.3888888888888888, 'std': 1.1124991330278213}, 'reb': {'mean': 2.9444444444444446, 'std': 2.5921295882862676}, 'stl': {'mean': 0.7222222222222222, 'std': 0.8031573497111644}, 'blk': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}}
Chimezie Metu (metuch01) {'curr_mins': 11.533333333333333, 'prev_mins': 11.533333333333333, '2fg': {'2fga': {'mean': 2.8, 'std': 1.3759844960366863}, '2fgp': {'make': 6, 'miss': 3}}, '3fg': {'3fga': {'mean': 1.0, 'std': 0.8944271909999159}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 0.7333333333333333, 'std': 0.9285592184789414}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 0.6666666666666666, 'std': 0.8692269873603532}, 'reb': {'mean': 2.933333333333333, 'std': 1.8061622912192088}, 'stl': {'mean': 0.3333333333333333, 'std': 0.47140452079103173}, 'blk': {'mean': 0.13333333333333333, 'std': 0.33993463423951903}}
Richaun Holmes (holmeri01) {'curr_mins': 10.8, 'prev_mins': 10.8, '2fg': {'2fga': {'mean': 2.1, 'std': 2.2561028345356955}, '2fgp': {'make': 6, 'miss': 3}}, '3fg': {'3fga': {'mean': 0.1, 'std': 0.30000000000000004}, '3fgp': {'make': 2, 'miss': 1}}, 'ft': {'fta': {'mean': 0.6, 'std': 1.2806248474865698}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 2.4, 'std': 1.685229954635272}, 'stl': {'mean': 0.2, 'std': 0.4000000000000001}, 'blk': {'mean': 0.1, 'std': 0.30000000000000004}}
KZ Okpala (okpalkz01) {'curr_mins': 6.7272727272727275, 'prev_mins': 6.7272727272727275, '2fg': {'2fga': {'mean': 0.6363636363636364, 'std': 0.9791208740244554}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 0.5454545454545454, 'std': 0.7820295697311479}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 0.36363636363636365, 'std': 1.1499191491521377}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.36363636363636365, 'std': 0.48104569292083466}, 'reb': {'mean': 0.9090909090909091, 'std': 1.3787046261911908}, 'stl': {'mean': 0.09090909090909091, 'std': 0.28747978728803447}, 'blk': {'mean': 0.09090909090909091, 'std': 0.28747978728803447}}
Matthew Dellavedova (dellama01) {'curr_mins': 5.857142857142857, 'prev_mins': 5.857142857142857, '2fg': {'2fga': {'mean': 1.0, 'std': 1.4142135623730951}, '2fgp': {'make': 3, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.5714285714285714, 'std': 0.7284313590846835}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 0.14285714285714285, 'std': 0.3499271061118826}, 'ftp': {'make': 1, 'miss': 1}}, 'ast': {'mean': 1.4285714285714286, 'std': 1.4982983545287878}, 'reb': {'mean': 0.42857142857142855, 'std': 0.7284313590846835}, 'stl': {'mean': 0.2857142857142857, 'std': 0.45175395145262565}, 'blk': {'mean': 0.0, 'std': 1.0}}
Alex Len (lenal01) {'curr_mins': 2.6, 'prev_mins': 2.6, '2fg': {'2fga': {'mean': 0.6, 'std': 0.7999999999999999}, '2fgp': {'make': 3, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.4, 'std': 0.8000000000000002}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 0.6, 'std': 0.48989794855663565}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- SAS ---
Devin Vassell (vassede01) {'curr_mins': 31.8125, 'prev_mins': 31.8125, '2fg': {'2fga': {'mean': 9.125, 'std': 2.54644359843292}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 7.3125, 'std': 1.8275239396516807}, '3fgp': {'make': 6, 'miss': 8}}, 'ft': {'fta': {'mean': 2.8125, 'std': 2.1857135562557137}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 3.625, 'std': 1.996089927833914}, 'reb': {'mean': 4.0, 'std': 1.695582495781317}, 'stl': {'mean': 0.8125, 'std': 0.6343057228182637}, 'blk': {'mean': 0.4375, 'std': 0.49607837082461076}}
Keldon Johnson (johnske04) {'curr_mins': 31.473684210526315, 'prev_mins': 31.473684210526315, '2fg': {'2fga': {'mean': 9.105263157894736, 'std': 3.5820420057207483}, '2fgp': {'make': 12, 'miss': 15}}, '3fg': {'3fga': {'mean': 8.368421052631579, 'std': 1.9251938061233562}, '3fgp': {'make': 5, 'miss': 8}}, 'ft': {'fta': {'mean': 4.2631578947368425, 'std': 2.8808278280850543}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 3.0, 'std': 2.0}, 'reb': {'mean': 4.947368421052632, 'std': 2.999538283952633}, 'stl': {'mean': 1.0, 'std': 0.7947194142390263}, 'blk': {'mean': 0.10526315789473684, 'std': 0.30689220499185793}}
Tre Jones (jonestr01) {'curr_mins': 29.55, 'prev_mins': 29.55, '2fg': {'2fga': {'mean': 8.3, 'std': 2.7946377224964243}, '2fgp': {'make': 12, 'miss': 15}}, '3fg': {'3fga': {'mean': 2.5, 'std': 1.6881943016134133}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 2.6, 'std': 2.615339366124404}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 7.05, 'std': 2.8892040426387333}, 'reb': {'mean': 3.35, 'std': 2.43464576478797}, 'stl': {'mean': 1.5, 'std': 0.8660254037844386}, 'blk': {'mean': 0.15, 'std': 0.47696960070847283}}
Jakob Poeltl (poeltja01) {'curr_mins': 26.75, 'prev_mins': 26.75, '2fg': {'2fga': {'mean': 8.9, 'std': 3.9736632972611052}, '2fgp': {'make': 17, 'miss': 10}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 2.8, 'std': 4.534313619501853}, 'ftp': {'make': 16, 'miss': 16}}, 'ast': {'mean': 3.45, 'std': 1.7741194999210173}, 'reb': {'mean': 9.85, 'std': 2.6320144376503714}, 'stl': {'mean': 0.9, 'std': 0.9949874371066199}, 'blk': {'mean': 1.0, 'std': 1.0954451150103321}}
Jeremy Sochan (sochaje01) {'curr_mins': 24.45, 'prev_mins': 24.45, '2fg': {'2fga': {'mean': 5.3, 'std': 2.8478061731796283}, '2fgp': {'make': 17, 'miss': 12}}, '3fg': {'3fga': {'mean': 2.2, 'std': 1.3266499161421599}, '3fgp': {'make': 3, 'miss': 10}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.1832159566199232}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 2.0, 'std': 1.5811388300841898}, 'reb': {'mean': 4.05, 'std': 2.3124662159694354}, 'stl': {'mean': 0.95, 'std': 1.116915395184434}, 'blk': {'mean': 0.5, 'std': 0.5916079783099616}}
Josh Richardson (richajo01) {'curr_mins': 22.41176470588235, 'prev_mins': 22.41176470588235, '2fg': {'2fga': {'mean': 3.8823529411764706, 'std': 1.7449878793166267}, '2fgp': {'make': 6, 'miss': 7}}, '3fg': {'3fga': {'mean': 4.705882352941177, 'std': 1.6720788710061054}, '3fgp': {'make': 5, 'miss': 8}}, 'ft': {'fta': {'mean': 1.8823529411764706, 'std': 2.2721421077444663}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 3.0, 'std': 2.275185835978084}, 'reb': {'mean': 2.235294117647059, 'std': 1.3516617991854185}, 'stl': {'mean': 0.7058823529411765, 'std': 0.6655122646461624}, 'blk': {'mean': 0.11764705882352941, 'std': 0.32218973970892123}}
Doug McDermott (mcderdo01) {'curr_mins': 20.473684210526315, 'prev_mins': 20.473684210526315, '2fg': {'2fga': {'mean': 3.5789473684210527, 'std': 1.6956845993249487}, '2fgp': {'make': 15, 'miss': 12}}, '3fg': {'3fga': {'mean': 4.842105263157895, 'std': 2.758015264541874}, '3fgp': {'make': 13, 'miss': 18}}, 'ft': {'fta': {'mean': 0.8421052631578947, 'std': 1.2253101817708227}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 1.3157894736842106, 'std': 1.0786263964168}, 'reb': {'mean': 1.894736842105263, 'std': 1.252144974038981}, 'stl': {'mean': 0.10526315789473684, 'std': 0.30689220499185793}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Zach Collins (colliza01) {'curr_mins': 17.636363636363637, 'prev_mins': 17.636363636363637, '2fg': {'2fga': {'mean': 4.2727272727272725, 'std': 2.4528613751330983}, '2fgp': {'make': 17, 'miss': 12}}, '3fg': {'3fga': {'mean': 2.1818181818181817, 'std': 0.7158188976374373}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0, 'std': 0.8528028654224418}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 2.4545454545454546, 'std': 1.4993111365882401}, 'reb': {'mean': 5.181818181818182, 'std': 2.328408813611945}, 'stl': {'mean': 0.7272727272727273, 'std': 0.4453617714151233}, 'blk': {'mean': 1.2727272727272727, 'std': 1.212878551284212}}
Keita Bates-Diop (bateske01) {'curr_mins': 15.631578947368421, 'prev_mins': 15.631578947368421, '2fg': {'2fga': {'mean': 4.421052631578948, 'std': 3.2169909031444477}, '2fgp': {'make': 8, 'miss': 6}}, '3fg': {'3fga': {'mean': 1.3157894736842106, 'std': 1.4528603938781326}, '3fgp': {'make': 8, 'miss': 19}}, 'ft': {'fta': {'mean': 1.4210526315789473, 'std': 1.9819126719750242}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 0.7368421052631579, 'std': 0.7841928645132284}, 'reb': {'mean': 2.8947368421052633, 'std': 2.403828894035629}, 'stl': {'mean': 0.6842105263157895, 'std': 0.8616160812497315}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Isaiah Roby (robyis01) {'curr_mins': 12.1875, 'prev_mins': 12.1875, '2fg': {'2fga': {'mean': 2.375, 'std': 1.653594569415369}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.625, 'std': 1.6153559979150107}, '3fgp': {'make': 12, 'miss': 16}}, 'ft': {'fta': {'mean': 1.125, 'std': 1.3169567191065923}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 1.25, 'std': 1.4361406616345072}, 'reb': {'mean': 2.4375, 'std': 1.8016919131749467}, 'stl': {'mean': 0.375, 'std': 0.5994789404140899}, 'blk': {'mean': 0.3125, 'std': 0.582961190818051}}
Charles Bassey (bassech01) {'curr_mins': 13.916666666666666, 'prev_mins': 13.916666666666666, '2fg': {'2fga': {'mean': 2.9166666666666665, 'std': 1.6051133570215186}, '2fgp': {'make': 14, 'miss': 7}}, '3fg': {'3fga': {'mean': 0.5, 'std': 0.7637626158259734}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 1.1666666666666667, 'std': 1.2801909579781012}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 1.5833333333333333, 'std': 1.6051133570215186}, 'reb': {'mean': 5.666666666666667, 'std': 3.659083066683358}, 'stl': {'mean': 0.4166666666666667, 'std': 0.6400954789890506}, 'blk': {'mean': 1.0, 'std': 1.1547005383792515}}
Gorgui Dieng (dienggo01) {'curr_mins': 9.7, 'prev_mins': 9.7, '2fg': {'2fga': {'mean': 0.9, 'std': 0.8306623862918076}, '2fgp': {'make': 8, 'miss': 3}}, '3fg': {'3fga': {'mean': 2.3, 'std': 1.5524174696260025}, '3fgp': {'make': 8, 'miss': 17}}, 'ft': {'fta': {'mean': 0.4, 'std': 1.2000000000000002}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.8, 'std': 1.32664991614216}, 'reb': {'mean': 2.7, 'std': 1.7349351572897473}, 'stl': {'mean': 0.1, 'std': 0.30000000000000004}, 'blk': {'mean': 0.5, 'std': 0.806225774829855}}
Romeo Langford (langfro01) {'curr_mins': 17.9, 'prev_mins': 17.9, '2fg': {'2fga': {'mean': 3.3, 'std': 1.4177446878757827}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 1.4, 'std': 1.2}, '3fgp': {'make': 2, 'miss': 7}}, 'ft': {'fta': {'mean': 0.8, 'std': 0.9797958971132713}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 0.8, 'std': 1.1661903789690602}, 'reb': {'mean': 2.3, 'std': 2.0024984394500787}, 'stl': {'mean': 0.7, 'std': 0.7810249675906654}, 'blk': {'mean': 0.4, 'std': 0.4898979485566356}}
Jordan Hall (halljo02) {'curr_mins': 8.555555555555555, 'prev_mins': 8.555555555555555, '2fg': {'2fga': {'mean': 1.4444444444444444, 'std': 1.5713484026367723}, '2fgp': {'make': 7, 'miss': 8}}, '3fg': {'3fga': {'mean': 1.6666666666666667, 'std': 0.9428090415820634}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.8856180831641267}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 1.2222222222222223, 'std': 0.9162456945817024}, 'reb': {'mean': 1.3333333333333333, 'std': 1.632993161855452}, 'stl': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- TOR ---
Fred VanVleet (vanvlfr01) {'curr_mins': 36.785714285714285, 'prev_mins': 36.785714285714285, '2fg': {'2fga': {'mean': 7.142857142857143, 'std': 2.747912008810192}, '2fgp': {'make': 12, 'miss': 19}}, '3fg': {'3fga': {'mean': 8.5, 'std': 3.0879951887453267}, '3fgp': {'make': 12, 'miss': 19}}, 'ft': {'fta': {'mean': 4.142857142857143, 'std': 3.1590491982137117}, 'ftp': {'make': 26, 'miss': 26}}, 'ast': {'mean': 6.642857142857143, 'std': 2.4380068808394304}, 'reb': {'mean': 3.4285714285714284, 'std': 1.8013600304169275}, 'stl': {'mean': 1.7857142857142858, 'std': 1.4232042032265197}, 'blk': {'mean': 0.5, 'std': 0.9063269671749657}}
OG Anunoby (anunoog01) {'curr_mins': 36.2, 'prev_mins': 36.2, '2fg': {'2fga': {'mean': 10.3, 'std': 4.5287967496897}, '2fgp': {'make': 10, 'miss': 9}}, '3fg': {'3fga': {'mean': 4.85, 'std': 1.9045996954740911}, '3fgp': {'make': 8, 'miss': 14}}, 'ft': {'fta': {'mean': 3.55, 'std': 2.71062723368596}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 2.2, 'std': 1.4352700094407322}, 'reb': {'mean': 6.0, 'std': 2.6076809620810595}, 'stl': {'mean': 2.35, 'std': 1.5580436450882884}, 'blk': {'mean': 0.95, 'std': 0.6689544080129826}}
Pascal Siakam (siakapa01) {'curr_mins': 34.7, 'prev_mins': 34.7, '2fg': {'2fga': {'mean': 14.0, 'std': 3.03315017762062}, '2fgp': {'make': 13, 'miss': 12}}, '3fg': {'3fga': {'mean': 4.1, 'std': 1.9209372712298547}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 7.3, 'std': 3.822302970723278}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 7.4, 'std': 3.3823069050575527}, 'reb': {'mean': 9.5, 'std': 2.1563858652847827}, 'stl': {'mean': 0.8, 'std': 0.9797958971132713}, 'blk': {'mean': 0.5, 'std': 0.806225774829855}}
Scottie Barnes (barnesc01) {'curr_mins': 32.705882352941174, 'prev_mins': 32.705882352941174, '2fg': {'2fga': {'mean': 9.705882352941176, 'std': 3.981792470769517}, '2fgp': {'make': 10, 'miss': 11}}, '3fg': {'3fga': {'mean': 3.8823529411764706, 'std': 2.3485252679620148}, '3fgp': {'make': 9, 'miss': 16}}, 'ft': {'fta': {'mean': 1.588235294117647, 'std': 1.6109486985446062}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 5.176470588235294, 'std': 2.2553281779624483}, 'reb': {'mean': 6.588235294117647, 'std': 2.8087850320737227}, 'stl': {'mean': 0.9411764705882353, 'std': 0.6389870877176598}, 'blk': {'mean': 0.9411764705882353, 'std': 0.8724939396583133}}
Garry Trent Jr. (trentga02) {'curr_mins': 30.647058823529413, 'prev_mins': 30.647058823529413, '2fg': {'2fga': {'mean': 7.176470588235294, 'std': 2.2025464972763595}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 6.647058823529412, 'std': 2.6555419624225203}, '3fgp': {'make': 10, 'miss': 21}}, 'ft': {'fta': {'mean': 3.8823529411764706, 'std': 2.7199124756933863}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 1.588235294117647, 'std': 1.41665818574027}, 'reb': {'mean': 2.2941176470588234, 'std': 1.8395877377778693}, 'stl': {'mean': 1.588235294117647, 'std': 0.9112901991076275}, 'blk': {'mean': 0.17647058823529413, 'std': 0.3812200410828153}}
Chris Boucher (bouchch01) {'curr_mins': 23.3125, 'prev_mins': 23.3125, '2fg': {'2fga': {'mean': 6.0625, 'std': 3.9285612824544307}, '2fgp': {'make': 6, 'miss': 5}}, '3fg': {'3fga': {'mean': 3.125, 'std': 1.79843682124227}, '3fgp': {'make': 4, 'miss': 8}}, 'ft': {'fta': {'mean': 3.9375, 'std': 3.091697551507909}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 0.5625, 'std': 0.6091746465505602}, 'reb': {'mean': 6.625, 'std': 4.181432170919432}, 'stl': {'mean': 0.875, 'std': 0.6959705453537527}, 'blk': {'mean': 0.8125, 'std': 0.8076779989575054}}
Precious Achiuwa (achiupr01) {'curr_mins': 19.833333333333332, 'prev_mins': 19.833333333333332, '2fg': {'2fga': {'mean': 5.333333333333333, 'std': 2.2110831935702664}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 2.3333333333333335, 'std': 1.3743685418725535}, '3fgp': {'make': 6, 'miss': 24}}, 'ft': {'fta': {'mean': 2.75, 'std': 2.384848003542364}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 1.3333333333333333, 'std': 1.0274023338281628}, 'reb': {'mean': 7.0, 'std': 5.0}, 'stl': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}, 'blk': {'mean': 0.5833333333333334, 'std': 0.4930066485916347}}
Otto Porter Jr. (porteot01) {'curr_mins': 17.875, 'prev_mins': 17.875, '2fg': {'2fga': {'mean': 1.625, 'std': 1.1110243021644486}, '2fgp': {'make': 10, 'miss': 5}}, '3fg': {'3fga': {'mean': 2.125, 'std': 1.3635890143294642}, '3fgp': {'make': 7, 'miss': 12}}, 'ft': {'fta': {'mean': 1.0, 'std': 0.8660254037844386}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.0, 'std': 1.224744871391589}, 'reb': {'mean': 2.375, 'std': 2.117634293262177}, 'stl': {'mean': 1.375, 'std': 0.9921567416492215}, 'blk': {'mean': 0.0, 'std': 1.0}}
Christian Koloko (kolokch01) {'curr_mins': 16.0, 'prev_mins': 16.0, '2fg': {'2fga': {'mean': 2.85, 'std': 2.1277922830953213}, '2fgp': {'make': 10, 'miss': 11}}, '3fg': {'3fga': {'mean': 0.2, 'std': 0.4}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.8, 'std': 1.7492855684535902}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 0.45, 'std': 0.6689544080129827}, 'reb': {'mean': 3.45, 'std': 2.5194245374688244}, 'stl': {'mean': 0.2, 'std': 0.5099019513592785}, 'blk': {'mean': 1.2, 'std': 1.4696938456699067}}
Thaddeus Young (youngth01) {'curr_mins': 17.764705882352942, 'prev_mins': 17.764705882352942, '2fg': {'2fga': {'mean': 3.9411764705882355, 'std': 3.3161031034012716}, '2fgp': {'make': 6, 'miss': 4}}, '3fg': {'3fga': {'mean': 0.7647058823529411, 'std': 0.8065476000471816}, '3fgp': {'make': 2, 'miss': 13}}, 'ft': {'fta': {'mean': 0.8235294117647058, 'std': 1.1997692973159495}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 2.0588235294117645, 'std': 1.5518712892085786}, 'reb': {'mean': 4.352941176470588, 'std': 3.2347593140864754}, 'stl': {'mean': 1.1764705882352942, 'std': 1.1997692973159495}, 'blk': {'mean': 0.11764705882352941, 'std': 0.32218973970892123}}
