--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.9, 'prev_mins': 34.9, '2fg': {'2fga': {'mean': 14.5, 'std': 3.8275318418009276}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.2, 'std': 1.9390719429665315}, '3fgp': {'make': 6, 'miss': 12}}, 'ft': {'fta': {'mean': 8.7, 'std': 4.267317658670374}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.4, 'std': 2.5768197453450252}, 'reb': {'mean': 2.95, 'std': 1.8020821290940099}, 'stl': {'mean': 0.8, 'std': 0.6000000000000001}, 'blk': {'mean': 0.15, 'std': 0.3570714214271425}}
Romeo Langford (langfro01) {'curr_mins': 17.9, 'prev_mins': 17.9, '2fg': {'2fga': {'mean': 3.3, 'std': 1.4177446878757827}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 1.4, 'std': 1.2}, '3fgp': {'make': 2, 'miss': 7}}, 'ft': {'fta': {'mean': 0.8, 'std': 0.9797958971132713}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 0.8, 'std': 1.1661903789690602}, 'reb': {'mean': 2.3, 'std': 2.0024984394500787}, 'stl': {'mean': 0.7, 'std': 0.7810249675906654}, 'blk': {'mean': 0.4, 'std': 0.4898979485566356}}
Jordan Hall (halljo02) {'curr_mins': 8.555555555555555, 'prev_mins': 8.555555555555555, '2fg': {'2fga': {'mean': 1.4444444444444444, 'std': 1.5713484026367723}, '2fgp': {'make': 7, 'miss': 8}}, '3fg': {'3fga': {'mean': 1.6666666666666667, 'std': 0.9428090415820634}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.8856180831641267}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 1.2222222222222223, 'std': 0.9162456945817024}, 'reb': {'mean': 1.3333333333333333, 'std': 1.632993161855452}, 'stl': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- TOR ---
Fred VanVleet (vanvlfr01) {'curr_mins': 36.785714285714285, 'prev_mins': 36.785714285714285, '2fg': {'2fga': {'mean': 7.142857142857143, 'std': 2.747912008810192}, '2fgp': {'make': 12, 'miss': 19}}, '3fg': {'3fga': {'mean': 8.5, 'std': 3.0879951887453267}, '3fgp': {'make': 12, 'miss': 19}}, 'ft': {'fta': {'mean': 4.142857142857143, 'std': 3.1590491982137117}, 'ftp': {'make': 26, 'miss': 26}}, 'ast': {'mean': 6.642857142857143, 'std': 2.4380068808394304}, 'reb': {'mean': 3.4285714285714284, 'std': 1.8013600304169275}, 'stl': {'mean': 1.7857142857142858, 'std': 1.4232042032265197}, 'blk': {'mean': 0.5, 'std': 0.9063269671749657}}
OG Anunoby (anunoog01) {'curr_mins': 36.2, 'prev_mins': 36.2, '2fg': {'2fga': {'mean': 10.3, 'std': 4.5287967496897}, '2fgp': {'make': 10, 'miss': 9}}, '3fg': {'3fga': {'mean': 4.85, 'std': 1.9045996954740911}, '3fgp': {'make': 8, 'miss': 14}}, 'ft': {'fta': {'mean': 3.55, 'std': 2.71062723368596}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 2.2, 'std': 1.4352700094407322}, 'reb': {'mean': 6.0, 'std': 2.6076809620810595}, 'stl': {'mean': 2.35, 'std': 1.5580436450882884}, 'blk': {'mean': 0.95, 'std': 0.6689544080129826}}
Pascal Siakam (siakapa01) {'curr_mins': 34.7, 'prev_mins': 34.7, '2fg': {'2fga': {'mean': 14.0, 'std': 3.03315017762062}, '2fgp': {'make': 13, 'miss': 12}}, '3fg': {'3fga': {'mean': 4.1, 'std': 1.9209372712298547}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 7.3, 'std': 3.822302970723278}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 7.4, 'std': 3.3823069050575527}, 'reb': {'mean': 9.5, 'std': 2.1563858652847827}, 'stl': {'mean': 0.8, 'std': 0.9797958971132713}, 'blk': {'mean': 0.5, 'std': 0.806225774829855}}
Scottie Barnes (barnesc01) {'curr_mins': 32.705882352941174, 'prev_mins': 32.705882352941174, '2fg': {'2fga': {'mean': 9.705882352941176, 'std': 3.981792470769517}, '2fgp': {'make': 10, 'miss': 11}}, '3fg': {'3fga': {'mean': 3.8823529411764706, 'std': 2.3485252679620148}, '3fgp': {'make': 9, 'miss': 16}}, 'ft': {'fta': {'mean': 1.588235294117647, 'std': 1.6109486985446062}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 5.176470588235294, 'std': 2.2553281779624483}, 'reb': {'mean': 6.588235294117647, 'std': 2.8087850320737227}, 'stl': {'mean': 0.9411764705882353, 'std': 0.6389870877176598}, 'blk': {'mean': 0.9411764705882353, 'std': 0.8724939396583133}}
Garry Trent Jr. (trentga02) {'curr_mins': 30.647058823529413, 'prev_mins': 30.647058823529413, '2fg': {'2fga': {'mean': 7.176470588235294, 'std': 2.2025464972763595}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 6.647058823529412, 'std': 2.6555419624225203}, '3fgp': {'make': 10, 'miss': 21}}, 'ft': {'fta': {'mean': 3.8823529411764706, 'std': 2.7199124756933863}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 1.588235294117647, 'std': 1.41665818574027}, 'reb': {'mean': 2.2941176470588234, 'std': 1.8395877377778693}, 'stl': {'mean': 1.588235294117647, 'std': 0.9112901991076275}, 'blk': {'mean': 0.17647058823529413, 'std': 0.3812200410828153}}
Chris Boucher (bouchch01) {'curr_mins': 23.3125, 'prev_mins': 23.3125, '2fg': {'2fga': {'mean': 6.0625, 'std': 3.9285612824544307}, '2fgp': {'make': 6, 'miss': 5}}, '3fg': {'3fga': {'mean': 3.125, 'std': 1.79843682124227}, '3fgp': {'make': 4, 'miss': 8}}, 'ft': {'fta': {'mean': 3.9375, 'std': 3.091697551507909}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 0.5625, 'std': 0.6091746465505602}, 'reb': {'mean': 6.625, 'std': 4.181432170919432}, 'stl': {'mean': 0.875, 'std': 0.6959705453537527}, 'blk': {'mean': 0.8125, 'std': 0.8076779989575054}}
Christian Koloko (kolokch01) {'curr_mins': 16.0, 'prev_mins': 16.0, '2fg': {'2fga': {'mean': 2.85, 'std': 2.1277922830953213}, '2fgp': {'make': 10, 'miss': 11}}, '3fg': {'3fga': {'mean': 0.2, 'std': 0.4}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.8, 'std': 1.7492855684535902}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 0.45, 'std': 0.6689544080129827}, 'reb': {'mean': 3.45, 'std': 2.5194245374688244}, 'stl': {'mean': 0.2, 'std': 0.5099019513592785}, 'blk': {'mean': 1.2, 'std': 1.4696938456699067}}
Thaddeus Young (youngth01) {'curr_mins': 17.764705882352942, 'prev_mins': 17.764705882352942, '2fg': {'2fga': {'mean': 3.9411764705882355, 'std': 3.3161031034012716}, '2fgp': {'make': 6, 'miss': 4}}, '3fg': {'3fga': {'mean': 0.7647058823529411, 'std': 0.8065476000471816}, '3fgp': {'make': 2, 'miss': 13}}, 'ft': {'fta': {'mean': 0.8235294117647058, 'std': 1.1997692973159495}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 2.0588235294117645, 'std': 1.5518712892085786}, 'reb': {'mean': 4.352941176470588, 'std': 3.2347593140864754}, 'stl': {'mean': 1.1764705882352942, 'std': 1.1997692973159495}, 'blk': {'mean': 0.11764705882352941, 'std': 0.32218973970892123}}
Dalano Banton (bantoda01) {'curr_mins': 10.1875, 'prev_mins': 10.1875, '2fg': {'2fga': {'mean': 3.0, 'std': 2.179449471770337}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 2.375, 'std': 1.9324531042175384}, '3fgp': {'make': 7, 'miss': 14}}, 'ft': {'fta': {'mean': 1.0, 'std': 2.0}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 1.125, 'std': 1.2686114456365274}, 'reb': {'mean': 1.375, 'std': 1.2183492931011204}, 'stl': {'mean': 0.5625, 'std': 0.7880950133074057}, 'blk': {'mean': 0.625, 'std': 0.6959705453537527}}
Malachi Flynn (flynnma01) {'curr_mins': 11.923076923076923, 'prev_mins': 11.923076923076923, '2fg': {'2fga': {'mean': 2.5384615384615383, 'std': 2.619905594757908}, '2fgp': {'make': 5, 'miss': 8}}, '3fg': {'3fga': {'mean': 2.6153846153846154, 'std': 1.7775723089678988}, '3fgp': {'make': 9, 'miss': 10}}, 'ft': {'fta': {'mean': 0.8461538461538461, 'std': 1.4595127662315595}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 1.2307692307692308, 'std': 1.3099527973789538}, 'reb': {'mean': 1.3846153846153846, 'std': 1.3888823142513682}, 'stl': {'mean': 0.46153846153846156, 'std': 0.6343239424027171}, 'blk': {'mean': 0.07692307692307693, 'std': 0.26646935501059654}}
Juancho Hernangómez (hernaju01) {'curr_mins': 17.076923076923077, 'prev_mins': 17.076923076923077, '2fg': {'2fga': {'mean': 1.7692307692307692, 'std': 1.9276867824833337}, '2fgp': {'make': 17, 'miss': 8}}, '3fg': {'3fga': {'mean': 1.9230769230769231, 'std': 1.5913969896597848}, '3fgp': {'make': 9, 'miss': 18}}, 'ft': {'fta': {'mean': 0.38461538461538464, 'std': 0.737820234355803}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.7692307692307693, 'std': 0.890448992522325}, 'reb': {'mean': 4.3076923076923075, 'std': 3.2671939356300466}, 'stl': {'mean': 0.7692307692307693, 'std': 0.9730085108210398}, 'blk': {'mean': 0.23076923076923078, 'std': 0.42132504423474315}}
Khem Birch (birchkh01) {'curr_mins': 7.1, 'prev_mins': 7.1, '2fg': {'2fga': {'mean': 1.5, 'std': 1.4317821063276353}, '2fgp': {'make': 9, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.1, 'std': 0.30000000000000004}, '3fgp': {'make': 2, 'miss': 1}}, 'ft': {'fta': {'mean': 0.2, 'std': 0.6000000000000001}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.4, 'std': 0.4898979485566356}, 'reb': {'mean': 1.2, 'std': 0.9797958971132712}, 'stl': {'mean': 0.4, 'std': 0.66332495807108}, 'blk': {'mean': 0.1, 'std': 0.30000000000000004}}
Jeff Dowtin (dowtije01) {'curr_mins': 8.428571428571429, 'prev_mins': 8.428571428571429, '2fg': {'2fga': {'mean': 1.8571428571428572, 'std': 1.8844151368961313}, '2fgp': {'make': 9, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.5714285714285714, 'std': 1.049781318335648}, '3fgp': {'make': 2, 'miss': 4}}, 'ft': {'fta': {'mean': 0.14285714285714285, 'std': 0.3499271061118826}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.1428571428571428, 'std': 0.989743318610787}, 'reb': {'mean': 1.4285714285714286, 'std': 1.4982983545287878}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.14285714285714285, 'std': 0.34992710611188266}}
Justin Champagnie (champju01) {'curr_mins': 4.0, 'prev_mins': 4.0, '2fg': {'2fga': {'mean': 1.5, 'std': 0.5}, '2fgp': {'make': 2, 'miss': 1}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 1.5, 'std': 0.5}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- UTA ---
Lauri Markkanen (markkla01) {'curr_mins': 33.26086956521739, 'prev_mins': 33.26086956521739, '2fg': {'2fga': {'mean': 9.173913043478262, 'std': 3.1436917360913426}, '2fgp': {'make': 6, 'miss': 4}}, '3fg': {'3fga': {'mean': 6.304347826086956, 'std': 2.4215478809816204}, '3fgp': {'make': 6, 'miss': 9}}, 'ft': {'fta': {'mean': 4.173913043478261, 'std': 2.85371114459512}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 2.217391304347826, 'std': 1.473136899660645}, 'reb': {'mean': 8.434782608695652, 'std': 2.6511045599001997}, 'stl': {'mean': 0.4782608695652174, 'std': 0.6507230237867725}, 'blk': {'mean': 0.7391304347826086, 'std': 0.9425862342903825}}
Jordan Clarkson (clarkjo01) {'curr_mins': 31.52173913043478, 'prev_mins': 31.52173913043478, '2fg': {'2fga': {'mean': 8.391304347826088, 'std': 3.1997164335607127}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 7.782608695652174, 'std': 2.0206869632386524}, '3fgp': {'make': 7, 'miss': 12}}, 'ft': {'fta': {'mean': 2.8260869565217392, 'std': 2.098698849764725}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 4.913043478260869, 'std': 2.1040962839239756}, 'reb': {'mean': 4.0, 'std': 1.7693034738587656}, 'stl': {'mean': 0.34782608695652173, 'std': 0.560178205509788}, 'blk': {'mean': 0.391304347826087, 'std': 0.5702120455914783}}
Kelly Olynyk (olynyke01) {'curr_mins': 27.73913043478261, 'prev_mins': 27.73913043478261, '2fg': {'2fga': {'mean': 4.782608695652174, 'std': 1.9771855653742736}, '2fgp': {'make': 14, 'miss': 9}}, '3fg': {'3fga': {'mean': 3.4782608695652173, 'std': 2.103197673469187}, '3fgp': {'make': 11, 'miss': 12}}, 'ft': {'fta': {'mean': 2.8260869565217392, 'std': 2.9876873987146917}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 3.1739130434782608, 'std': 1.464126803520238}, 'reb': {'mean': 4.782608695652174, 'std': 2.3397607038389063}, 'stl': {'mean': 1.2608695652173914, 'std': 1.0720720005163438}, 'blk': {'mean': 0.6956521739130435, 'std': 0.9525609695742019}}
Nickeil Alexander-Walker (alexani01) {'curr_mins': 10.307692307692308, 'prev_mins': 10.307692307692308, '2fg': {'2fga': {'mean': 1.7692307692307692, 'std': 1.5268794800984007}, '2fgp': {'make': 10, 'miss': 15}}, '3fg': {'3fga': {'mean': 1.9230769230769231, 'std': 1.9399261866028448}, '3fgp': {'make': 9, 'miss': 18}}, 'ft': {'fta': {'mean': 0.6923076923076923, 'std': 0.910166120476864}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 1.5384615384615385, 'std': 1.8235799370968766}, 'reb': {'mean': 1.0, 'std': 1.3587324409735149}, 'stl': {'mean': 0.6153846153846154, 'std': 0.9230769230769231}, 'blk': {'mean': 0.3076923076923077, 'std': 0.46153846153846156}}
Malik Beasley (beaslma01) {'curr_mins': 26.217391304347824, 'prev_mins': 26.217391304347824, '2fg': {'2fga': {'mean': 3.5652173913043477, 'std': 1.7894883154136243}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 8.08695652173913, 'std': 3.3350972018721925}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 0.8695652173913043, 'std': 1.2266726938839898}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 1.5217391304347827, 'std': 1.4406992631113817}, 'reb': {'mean': 4.0, 'std': 2.413728849005567}, 'stl': {'mean': 1.0434782608695652, 'std': 1.301446047573545}, 'blk': {'mean': 0.17391304347826086, 'std': 0.3790346907426672}}
Jarred Vanderbilt (vandeja01) {'curr_mins': 24.476190476190474, 'prev_mins': 24.476190476190474, '2fg': {'2fga': {'mean': 4.714285714285714, 'std': 2.0033984731392978}, '2fgp': {'make': 6, 'miss': 4}}, '3fg': {'3fga': {'mean': 1.0, 'std': 0.8728715609439694}, '3fgp': {'make': 9, 'miss': 14}}, 'ft': {'fta': {'mean': 1.5238095238095237, 'std': 1.2580804584402767}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 2.761904761904762, 'std': 2.0448486241508466}, 'reb': {'mean': 8.238095238095237, 'std': 2.5617100297738604}, 'stl': {'mean': 1.0952380952380953, 'std': 1.0647942749999}, 'blk': {'mean': 0.2857142857142857, 'std': 0.45175395145262565}}
Colin Sexton (sextoco01) {'curr_mins': 23.17391304347826, 'prev_mins': 23.17391304347826, '2fg': {'2fga': {'mean': 7.173913043478261, 'std': 2.7764878332329745}, '2fgp': {'make': 9, 'miss': 8}}, '3fg': {'3fga': {'mean': 2.608695652173913, 'std': 1.6613020151776348}, '3fgp': {'make': 8, 'miss': 14}}, 'ft': {'fta': {'mean': 3.869565217391304, 'std': 2.6425341563517817}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 2.869565217391304, 'std': 2.739475478612759}, 'reb': {'mean': 2.391304347826087, 'std': 1.7128448350949748}, 'stl': {'mean': 0.6521739130434783, 'std': 0.7580693814853345}, 'blk': {'mean': 0.08695652173913043, 'std': 0.2817713347133852}}
Talen Horton-Tucker (hortota01) {'curr_mins': 16.217391304347824, 'prev_mins': 16.217391304347824, '2fg': {'2fga': {'mean': 4.130434782608695, 'std': 2.270880844730538}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 2.9130434782608696, 'std': 1.717253709402739}, '3fgp': {'make': 8, 'miss': 20}}, 'ft': {'fta': {'mean': 1.4782608695652173, 'std': 1.8384673488579109}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 2.1739130434782608, 'std': 2.2775305832537036}, 'reb': {'mean': 2.5217391304347827, 'std': 1.7905443723455652}, 'stl': {'mean': 0.8260869565217391, 'std': 0.8673885801417393}, 'blk': {'mean': 0.391304347826087, 'std': 0.6419488287058001}}
Walker Kessler (kesslwa01) {'curr_mins': 14.55, 'prev_mins': 14.55, '2fg': {'2fga': {'mean': 3.0, 'std': 1.9235384061671346}, '2fgp': {'make': 6, 'miss': 3}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.3, 'std': 1.6155494421403513}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 0.65, 'std': 0.7262919523166975}, 'reb': {'mean': 4.9, 'std': 2.826658805020514}, 'stl': {'mean': 0.2, 'std': 0.4000000000000001}, 'blk': {'mean': 1.5, 'std': 1.466287829861518}}
Simone Fontecchio (fontesi01) {'curr_mins': 6.916666666666667, 'prev_mins': 6.916666666666667, '2fg': {'2fga': {'mean': 0.8333333333333334, 'std': 1.1426091000668408}, '2fgp': {'make': 3, 'miss': 4}}, '3fg': {'3fga': {'mean': 2.25, 'std': 1.7853571071357126}, '3fgp': {'make': 11, 'miss': 18}}, 'ft': {'fta': {'mean': 0.5833333333333334, 'std': 1.4409680388158819}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 0.25, 'std': 0.5951190357119042}, 'reb': {'mean': 1.1666666666666667, 'std': 1.2133516482134197}, 'stl': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}, 'blk': {'mean': 0.25, 'std': 0.4330127018922193}}
Micah Potter (pottemi01) {'curr_mins': 5.5, 'prev_mins': 5.5, '2fg': {'2fga': {'mean': 1.0, 'std': 1.0}, '2fgp': {'make': 2, 'miss': 1}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.5, 'std': 0.5}, 'reb': {'mean': 1.5, 'std': 1.5}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- WAS ---
Bradley Beal (bealbr01) {'curr_mins': 36.06666666666667, 'prev_mins': 36.06666666666667, '2fg': {'2fga': {'mean': 12.0, 'std': 2.8751811537130436}, '2fgp': {'make': 11, 'miss': 8}}, '3fg': {'3fga': {'mean': 4.933333333333334, 'std': 2.2350739485653612}, '3fgp': {'make': 12, 'miss': 19}}, 'ft': {'fta': {'mean': 4.133333333333334, 'std': 2.36267268622258}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 5.6, 'std': 1.451436070471816}, 'reb': {'mean': 3.6666666666666665, 'std': 1.849924923401548}, 'stl': {'mean': 1.3333333333333333, 'std': 1.3498971154211057}, 'blk': {'mean': 0.7333333333333333, 'std': 0.8537498983243799}}
Kyle Kuzma (kuzmaky01) {'curr_mins': 33.85, 'prev_mins': 33.85, '2fg': {'2fga': {'mean': 9.25, 'std': 3.2844329799829985}, '2fgp': {'make': 8, 'miss': 6}}, '3fg': {'3fga': {'mean': 7.35, 'std': 3.102821296820041}, '3fgp': {'make': 6, 'miss': 12}}, 'ft': {'fta': {'mean': 3.7, 'std': 2.5903667693977237}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 3.6, 'std': 2.4166091947189146}, 'reb': {'mean': 8.05, 'std': 2.4591665254715878}, 'stl': {'mean': 0.35, 'std': 0.47696960070847283}, 'blk': {'mean': 0.4, 'std': 0.66332495807108}}
Kristaps Porziņģis (porzikr01) {'curr_mins': 31.35, 'prev_mins': 31.35, '2fg': {'2fga': {'mean': 9.4, 'std': 2.244994432064365}, '2fgp': {'make': 9, 'miss': 8}}, '3fg': {'3fga': {'mean': 6.0, 'std': 2.3021728866442674}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 5.65, 'std': 3.15079355083763}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 2.6, 'std': 1.2}, 'reb': {'mean': 8.2, 'std': 3.2649655434629015}, 'stl': {'mean': 0.75, 'std': 0.698212002188447}, 'blk': {'mean': 1.55, 'std': 1.3219304066402287}}
Monte Morris (morrimo01) {'curr_mins': 26.61111111111111, 'prev_mins': 26.61111111111111, '2fg': {'2fga': {'mean': 4.777777777777778, 'std': 1.872477727372524}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 3.111111111111111, 'std': 1.3286956381223776}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 1.1666666666666667, 'std': 1.3017082793177757}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 5.166666666666667, 'std': 2.6087459737497545}, 'reb': {'mean': 3.6666666666666665, 'std': 2.1343747458109497}, 'stl': {'mean': 0.7777777777777778, 'std': 0.9749960430435692}, 'blk': {'mean': 0.2222222222222222, 'std': 0.41573970964154905}}
Corey Kispert (kispeco01) {'curr_mins': 25.923076923076923, 'prev_mins': 25.923076923076923, '2fg': {'2fga': {'mean': 2.5384615384615383, 'std': 1.499506822278302}, '2fgp': {'make': 8, 'miss': 5}}, '3fg': {'3fga': {'mean': 3.769230769230769, 'std': 2.0059084323700453}, '3fgp': {'make': 4, 'miss': 5}}, 'ft': {'fta': {'mean': 1.3076923076923077, 'std': 1.135755620017954}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 1.9230769230769231, 'std': 1.071414482860317}, 'reb': {'mean': 2.230769230769231, 'std': 1.6711969986461872}, 'stl': {'mean': 0.6923076923076923, 'std': 0.8213137116947162}, 'blk': {'mean': 0.07692307692307693, 'std': 0.26646935501059654}}
Deni Avdija (avdijde01) {'curr_mins': 23.61904761904762, 'prev_mins': 23.61904761904762, '2fg': {'2fga': {'mean': 4.0, 'std': 2.690370836538197}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 2.8095238095238093, 'std': 1.7076591501943912}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.619047619047619, 'std': 1.6468206157895793}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 2.4285714285714284, 'std': 2.2797541340163474}, 'reb': {'mean': 5.095238095238095, 'std': 3.7658207466223894}, 'stl': {'mean': 0.6666666666666666, 'std': 0.835710894037345}, 'blk': {'mean': 0.7142857142857143, 'std': 0.9331389496316869}}
Will Barton (bartowi01) {'curr_mins': 22.142857142857142, 'prev_mins': 22.142857142857142, '2fg': {'2fga': {'mean': 4.333333333333333, 'std': 1.8856180831641265}, '2fgp': {'make': 12, 'miss': 18}}, '3fg': {'3fga': {'mean': 3.619047619047619, 'std': 1.6176464525202883}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 1.1428571428571428, 'std': 1.2453996981544782}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 2.5714285714285716, 'std': 1.5907898179514348}, 'reb': {'mean': 3.2857142857142856, 'std': 1.8553104513122054}, 'stl': {'mean': 0.6666666666666666, 'std': 0.835710894037345}, 'blk': {'mean': 0.2857142857142857, 'std': 0.5471012044321932}}
Jordan Goodwin (goodwjo01) {'curr_mins': 20.428571428571427, 'prev_mins': 20.428571428571427, '2fg': {'2fga': {'mean': 3.5, 'std': 1.5923926292577109}, '2fgp': {'make': 17, 'miss': 12}}, '3fg': {'3fga': {'mean': 1.6428571428571428, 'std': 1.3420210162897097}, '3fgp': {'make': 12, 'miss': 13}}, 'ft': {'fta': {'mean': 0.9285714285714286, 'std': 1.099628879881475}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 2.857142857142857, 'std': 1.9219462924391015}, 'reb': {'mean': 3.5714285714285716, 'std': 2.5555062599997598}, 'stl': {'mean': 0.8571428571428571, 'std': 0.7423074889580902}, 'blk': {'mean': 0.8571428571428571, 'std': 0.9147320339189784}}
Daniel Gafford (gaffoda01) {'curr_mins': 12.047619047619047, 'prev_mins': 12.047619047619047, '2fg': {'2fga': {'mean': 2.8095238095238093, 'std': 1.990909043844464}, '2fgp': {'make': 9, 'miss': 4}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.6666666666666667, 'std': 2.253744679276044}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 0.38095238095238093, 'std': 0.5753831415997415}, 'reb': {'mean': 3.5714285714285716, 'std': 2.421558501922118}, 'stl': {'mean': 0.2857142857142857, 'std': 0.45175395145262565}, 'blk': {'mean': 0.9047619047619048, 'std': 0.9712418121129115}}
Anthony Gill (gillan01) {'curr_mins': 12.647058823529411, 'prev_mins': 12.647058823529411, '2fg': {'2fga': {'mean': 2.0588235294117645, 'std': 2.1274283905911915}, '2fgp': {'make': 14, 'miss': 7}}, '3fg': {'3fga': {'mean': 0.6470588235294118, 'std': 0.8360394355030527}, '3fgp': {'make': 3, 'miss': 10}}, 'ft': {'fta': {'mean': 0.6470588235294118, 'std': 1.3258150199511347}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 0.5882352941176471, 'std': 0.6910200073218078}, 'reb': {'mean': 1.9411764705882353, 'std': 1.4336538361122282}, 'stl': {'mean': 0.23529411764705882, 'std': 0.42418250299576343}, 'blk': {'mean': 0.23529411764705882, 'std': 0.5455069703232767}}
