--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.94736842105263, 'prev_mins': 34.94736842105263, '2fg': {'2fga': {'mean': 14.736842105263158, 'std': 3.781424199302328}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.368421052631579, 'std': 1.8413532299511477}, '3fgp': {'make': 7, 'miss': 14}}, 'ft': {'fta': {'mean': 8.894736842105264, 'std': 4.290684362566067}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.368421052631579, 'std': 2.6399865692598845}, 'reb': {'mean': 3.0, 'std': 1.8353258709644942}, 'stl': {'mean': 0.8421052631578947, 'std': 0.5860804592452655}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Alex Len (lenal01) {'curr_mins': 2.6, 'prev_mins': 2.6, '2fg': {'2fga': {'mean': 0.6, 'std': 0.7999999999999999}, '2fgp': {'make': 3, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.4, 'std': 0.8000000000000002}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 0.6, 'std': 0.48989794855663565}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
--- SAS ---
Devin Vassell (vassede01) {'curr_mins': 31.8125, 'prev_mins': 31.8125, '2fg': {'2fga': {'mean': 9.125, 'std': 2.54644359843292}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 7.3125, 'std': 1.8275239396516807}, '3fgp': {'make': 6, 'miss': 8}}, 'ft': {'fta': {'mean': 2.8125, 'std': 2.1857135562557137}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 3.625, 'std': 1.996089927833914}, 'reb': {'mean': 4.0, 'std': 1.695582495781317}, 'stl': {'mean': 0.8125, 'std': 0.6343057228182637}, 'blk': {'mean': 0.4375, 'std': 0.49607837082461076}}
Keldon Johnson (johnske04) {'curr_mins': 31.473684210526315, 'prev_mins': 31.473684210526315, '2fg': {'2fga': {'mean': 9.105263157894736, 'std': 3.5820420057207483}, '2fgp': {'make': 12, 'miss': 15}}, '3fg': {'3fga': {'mean': 8.368421052631579, 'std': 1.9251938061233562}, '3fgp': {'make': 5, 'miss': 8}}, 'ft': {'fta': {'mean': 4.2631578947368425, 'std': 2.8808278280850543}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 3.0, 'std': 2.0}, 'reb': {'mean': 4.947368421052632, 'std': 2.999538283952633}, 'stl': {'mean': 1.0, 'std': 0.7947194142390263}, 'blk': {'mean': 0.10526315789473684, 'std': 0.30689220499185793}}
Tre Jones (jonestr01) {'curr_mins': 29.55, 'prev_mins': 29.55, '2fg': {'2fga': {'mean': 8.3, 'std': 2.7946377224964243}, '2fgp': {'make': 12, 'miss': 15}}, '3fg': {'3fga': {'mean': 2.5, 'std': 1.6881943016134133}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 2.6, 'std': 2.615339366124404}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 7.05, 'std': 2.8892040426387333}, 'reb': {'mean': 3.35, 'std': 2.43464576478797}, 'stl': {'mean': 1.5, 'std': 0.8660254037844386}, 'blk': {'mean': 0.15, 'std': 0.47696960070847283}}
Jakob Poeltl (poeltja01) {'curr_mins': 26.75, 'prev_mins': 26.75, '2fg': {'2fga': {'mean': 8.9, 'std': 3.9736632972611052}, '2fgp': {'make': 17, 'miss': 10}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 2.8, 'std': 4.534313619501853}, 'ftp': {'make': 16, 'miss': 16}}, 'ast': {'mean': 3.45, 'std': 1.7741194999210173}, 'reb': {'mean': 9.85, 'std': 2.6320144376503714}, 'stl': {'mean': 0.9, 'std': 0.9949874371066199}, 'blk': {'mean': 1.0, 'std': 1.0954451150103321}}
Jeremy Sochan (sochaje01) {'curr_mins': 24.45, 'prev_mins': 24.45, '2fg': {'2fga': {'mean': 5.3, 'std': 2.8478061731796283}, '2fgp': {'make': 17, 'miss': 12}}, '3fg': {'3fga': {'mean': 2.2, 'std': 1.3266499161421599}, '3fgp': {'make': 3, 'miss': 10}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.1832159566199232}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 2.0, 'std': 1.5811388300841898}, 'reb': {'mean': 4.05, 'std': 2.3124662159694354}, 'stl': {'mean': 0.95, 'std': 1.116915395184434}, 'blk': {'mean': 0.5, 'std': 0.5916079783099616}}
Doug McDermott (mcderdo01) {'curr_mins': 20.473684210526315, 'prev_mins': 20.473684210526315, '2fg': {'2fga': {'mean': 3.5789473684210527, 'std': 1.6956845993249487}, '2fgp': {'make': 15, 'miss': 12}}, '3fg': {'3fga': {'mean': 4.842105263157895, 'std': 2.758015264541874}, '3fgp': {'make': 13, 'miss': 18}}, 'ft': {'fta': {'mean': 0.8421052631578947, 'std': 1.2253101817708227}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 1.3157894736842106, 'std': 1.0786263964168}, 'reb': {'mean': 1.894736842105263, 'std': 1.252144974038981}, 'stl': {'mean': 0.10526315789473684, 'std': 0.30689220499185793}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Zach Collins (colliza01) {'curr_mins': 17.636363636363637, 'prev_mins': 17.636363636363637, '2fg': {'2fga': {'mean': 4.2727272727272725, 'std': 2.4528613751330983}, '2fgp': {'make': 17, 'miss': 12}}, '3fg': {'3fga': {'mean': 2.1818181818181817, 'std': 0.7158188976374373}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0, 'std': 0.8528028654224418}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 2.4545454545454546, 'std': 1.4993111365882401}, 'reb': {'mean': 5.181818181818182, 'std': 2.328408813611945}, 'stl': {'mean': 0.7272727272727273, 'std': 0.4453617714151233}, 'blk': {'mean': 1.2727272727272727, 'std': 1.212878551284212}}
Keita Bates-Diop (bateske01) {'curr_mins': 15.631578947368421, 'prev_mins': 15.631578947368421, '2fg': {'2fga': {'mean': 4.421052631578948, 'std': 3.2169909031444477}, '2fgp': {'make': 8, 'miss': 6}}, '3fg': {'3fga': {'mean': 1.3157894736842106, 'std': 1.4528603938781326}, '3fgp': {'make': 8, 'miss': 19}}, 'ft': {'fta': {'mean': 1.4210526315789473, 'std': 1.9819126719750242}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 0.7368421052631579, 'std': 0.7841928645132284}, 'reb': {'mean': 2.8947368421052633, 'std': 2.403828894035629}, 'stl': {'mean': 0.6842105263157895, 'std': 0.8616160812497315}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Isaiah Roby (robyis01) {'curr_mins': 12.1875, 'prev_mins': 12.1875, '2fg': {'2fga': {'mean': 2.375, 'std': 1.653594569415369}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.625, 'std': 1.6153559979150107}, '3fgp': {'make': 12, 'miss': 16}}, 'ft': {'fta': {'mean': 1.125, 'std': 1.3169567191065923}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 1.25, 'std': 1.4361406616345072}, 'reb': {'mean': 2.4375, 'std': 1.8016919131749467}, 'stl': {'mean': 0.375, 'std': 0.5994789404140899}, 'blk': {'mean': 0.3125, 'std': 0.582961190818051}}
Charles Bassey (bassech01) {'curr_mins': 13.916666666666666, 'prev_mins': 13.916666666666666, '2fg': {'2fga': {'mean': 2.9166666666666665, 'std': 1.6051133570215186}, '2fgp': {'make': 14, 'miss': 7}}, '3fg': {'3fga': {'mean': 0.5, 'std': 0.7637626158259734}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 1.1666666666666667, 'std': 1.2801909579781012}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 1.5833333333333333, 'std': 1.6051133570215186}, 'reb': {'mean': 5.666666666666667, 'std': 3.659083066683358}, 'stl': {'mean': 0.4166666666666667, 'std': 0.6400954789890506}, 'blk': {'mean': 1.0, 'std': 1.1547005383792515}}
Gorgui Dieng (dienggo01) {'curr_mins': 9.7, 'prev_mins': 9.7, '2fg': {'2fga': {'mean': 0.9, 'std': 0.8306623862918076}, '2fgp': {'make': 8, 'miss': 3}}, '3fg': {'3fga': {'mean': 2.3, 'std': 1.5524174696260025}, '3fgp': {'make': 8, 'miss': 17}}, 'ft': {'fta': {'mean': 0.4, 'std': 1.2000000000000002}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.8, 'std': 1.32664991614216}, 'reb': {'mean': 2.7, 'std': 1.7349351572897473}, 'stl': {'mean': 0.1, 'std': 0.30000000000000004}, 'blk': {'mean': 0.5, 'std': 0.806225774829855}}
Romeo Langford (langfro01) {'curr_mins': 17.9, 'prev_mins': 17.9, '2fg': {'2fga': {'mean': 3.3, 'std': 1.4177446878757827}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 1.4, 'std': 1.2}, '3fgp': {'make': 2, 'miss': 7}}, 'ft': {'fta': {'mean': 0.8, 'std': 0.9797958971132713}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 0.8, 'std': 1.1661903789690602}, 'reb': {'mean': 2.3, 'std': 2.0024984394500787}, 'stl': {'mean': 0.7, 'std': 0.7810249675906654}, 'blk': {'mean': 0.4, 'std': 0.4898979485566356}}
Jordan Hall (halljo02) {'curr_mins': 8.555555555555555, 'prev_mins': 8.555555555555555, '2fg': {'2fga': {'mean': 1.4444444444444444, 'std': 1.5713484026367723}, '2fgp': {'make': 7, 'miss': 8}}, '3fg': {'3fga': {'mean': 1.6666666666666667, 'std': 0.9428090415820634}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.8856180831641267}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 1.2222222222222223, 'std': 0.9162456945817024}, 'reb': {'mean': 1.3333333333333333, 'std': 1.632993161855452}, 'stl': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}, 'blk': {'mean': 1.0, 'std': 1.0}}
--- TOR ---
Pascal Siakam (siakapa01) {'curr_mins': 35.22222222222222, 'prev_mins': 35.22222222222222, '2fg': {'2fga': {'mean': 14.333333333333334, 'std': 3.018461712712472}, '2fgp': {'make': 14, 'miss': 13}}, '3fg': {'3fga': {'mean': 4.222222222222222, 'std': 1.9876159799998132}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 7.666666666666667, 'std': 3.858612300930075}, 'ftp': {'make': 22, 'miss': 22}}, 'ast': {'mean': 7.666666666666667, 'std': 3.4641016151377544}, 'reb': {'mean': 9.333333333333334, 'std': 2.211083193570267}, 'stl': {'mean': 0.8888888888888888, 'std': 0.9938079899999066}, 'blk': {'mean': 0.5555555555555556, 'std': 0.8314794192830981}}
Scottie Barnes (barnesc01) {'curr_mins': 33.125, 'prev_mins': 33.125, '2fg': {'2fga': {'mean': 9.8125, 'std': 4.080728335726357}, '2fgp': {'make': 9, 'miss': 10}}, '3fg': {'3fga': {'mean': 3.875, 'std': 2.4206145913796355}, '3fgp': {'make': 7, 'miss': 12}}, 'ft': {'fta': {'mean': 1.6875, 'std': 1.6092991486979666}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 5.1875, 'std': 2.3242942477233814}, 'reb': {'mean': 6.75, 'std': 2.817356917396161}, 'stl': {'mean': 0.9375, 'std': 0.6584783595532961}, 'blk': {'mean': 0.8125, 'std': 0.7261843774138906}}
Fred VanVleet (vanvlfr01) {'curr_mins': 37.15384615384615, 'prev_mins': 37.15384615384615, '2fg': {'2fga': {'mean': 7.0, 'std': 2.8010986855435576}, '2fgp': {'make': 12, 'miss': 18}}, '3fg': {'3fga': {'mean': 8.692307692307692, 'std': 3.1227358661822215}, '3fgp': {'make': 11, 'miss': 18}}, 'ft': {'fta': {'mean': 4.461538461538462, 'std': 3.0537589601968014}, 'ftp': {'make': 26, 'miss': 26}}, 'ast': {'mean': 6.769230769230769, 'std': 2.4854606802159247}, 'reb': {'mean': 3.5384615384615383, 'std': 1.8235799370968766}, 'stl': {'mean': 1.8461538461538463, 'std': 1.4595127662315597}, 'blk': {'mean': 0.5384615384615384, 'std': 0.9294650748918902}}
OG Anunoby (anunoog01) {'curr_mins': 36.21052631578947, 'prev_mins': 36.21052631578947, '2fg': {'2fga': {'mean': 10.473684210526315, 'std': 4.581064241471356}, '2fgp': {'make': 11, 'miss': 10}}, '3fg': {'3fga': {'mean': 4.7894736842105265, 'std': 1.9352396116684456}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 3.736842105263158, 'std': 2.6525480354429796}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 2.210526315789474, 'std': 1.4718033109589015}, 'reb': {'mean': 6.2631578947368425, 'std': 2.402676254844911}, 'stl': {'mean': 2.4210526315789473, 'std': 1.5666185332776017}, 'blk': {'mean': 0.9473684210526315, 'std': 0.6862318321265946}}
Scottie Barnes (barnesc01) {'curr_mins': 33.125, 'prev_mins': 33.125, '2fg': {'2fga': {'mean': 9.8125, 'std': 4.080728335726357}, '2fgp': {'make': 9, 'miss': 10}}, '3fg': {'3fga': {'mean': 3.875, 'std': 2.4206145913796355}, '3fgp': {'make': 7, 'miss': 12}}, 'ft': {'fta': {'mean': 1.6875, 'std': 1.6092991486979666}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 5.1875, 'std': 2.3242942477233814}, 'reb': {'mean': 6.75, 'std': 2.817356917396161}, 'stl': {'mean': 0.9375, 'std': 0.6584783595532961}, 'blk': {'mean': 0.8125, 'std': 0.7261843774138906}}
Garry Trent Jr. (trentga02) {'curr_mins': 31.0, 'prev_mins': 31.0, '2fg': {'2fga': {'mean': 7.375, 'std': 2.117634293262177}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 6.75, 'std': 2.704163456597992}, '3fgp': {'make': 8, 'miss': 17}}, 'ft': {'fta': {'mean': 3.8125, 'std': 2.788788939665388}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 1.625, 'std': 1.4523687548277813}, 'reb': {'mean': 2.0, 'std': 1.4577379737113252}, 'stl': {'mean': 1.625, 'std': 0.9270248108869579}, 'blk': {'mean': 0.1875, 'std': 0.3903123748998999}}
Chris Boucher (bouchch01) {'curr_mins': 23.466666666666665, 'prev_mins': 23.466666666666665, '2fg': {'2fga': {'mean': 6.266666666666667, 'std': 3.974362282877035}, '2fgp': {'make': 10, 'miss': 8}}, '3fg': {'3fga': {'mean': 3.2666666666666666, 'std': 1.768866554856213}, '3fgp': {'make': 5, 'miss': 10}}, 'ft': {'fta': {'mean': 3.933333333333333, 'std': 3.193048003954146}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 0.6, 'std': 0.6110100926607788}, 'reb': {'mean': 6.933333333333334, 'std': 4.138706185378334}, 'stl': {'mean': 0.9333333333333333, 'std': 0.679869268479038}, 'blk': {'mean': 0.8666666666666667, 'std': 0.8055363982396381}}
Christian Koloko (kolokch01) {'curr_mins': 16.473684210526315, 'prev_mins': 16.473684210526315, '2fg': {'2fga': {'mean': 3.0, 'std': 2.077447826946374}, '2fgp': {'make': 10, 'miss': 11}}, '3fg': {'3fga': {'mean': 0.21052631578947367, 'std': 0.40768245749551757}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.7894736842105263, 'std': 1.7941116367430854}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 0.47368421052631576, 'std': 0.6781104593013224}, 'reb': {'mean': 3.5789473684210527, 'std': 2.5197282533864893}, 'stl': {'mean': 0.21052631578947367, 'std': 0.5210260492953508}, 'blk': {'mean': 1.263157894736842, 'std': 1.4811839241547673}}
Thaddeus Young (youngth01) {'curr_mins': 17.25, 'prev_mins': 17.25, '2fg': {'2fga': {'mean': 3.75, 'std': 3.3260336739125176}, '2fgp': {'make': 20, 'miss': 12}}, '3fg': {'3fga': {'mean': 0.8125, 'std': 0.8076779989575054}, '3fgp': {'make': 2, 'miss': 13}}, 'ft': {'fta': {'mean': 0.75, 'std': 1.1989578808281798}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 2.0, 'std': 1.5811388300841898}, 'reb': {'mean': 4.1875, 'std': 3.263792847286727}, 'stl': {'mean': 1.25, 'std': 1.1989578808281798}, 'blk': {'mean': 0.125, 'std': 0.33071891388307384}}
Malachi Flynn (flynnma01) {'curr_mins': 12.833333333333334, 'prev_mins': 12.833333333333334, '2fg': {'2fga': {'mean': 2.75, 'std': 2.6180463454008347}, '2fgp': {'make': 5, 'miss': 8}}, '3fg': {'3fga': {'mean': 2.75, 'std': 1.7853571071357126}, '3fgp': {'make': 15, 'miss': 16}}, 'ft': {'fta': {'mean': 0.9166666666666666, 'std': 1.4976833963009524}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 1.3333333333333333, 'std': 1.3123346456686351}, 'reb': {'mean': 1.5, 'std': 1.3844373104863459}, 'stl': {'mean': 0.5, 'std': 0.6454972243679028}, 'blk': {'mean': 0.08333333333333333, 'std': 0.2763853991962833}}
Juancho Hernangómez (hernaju01) {'curr_mins': 16.833333333333332, 'prev_mins': 16.833333333333332, '2fg': {'2fga': {'mean': 1.75, 'std': 2.0052015692526606}, '2fgp': {'make': 6, 'miss': 3}}, '3fg': {'3fga': {'mean': 2.0, 'std': 1.632993161855452}, '3fgp': {'make': 8, 'miss': 18}}, 'ft': {'fta': {'mean': 0.4166666666666667, 'std': 0.7592027982620249}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.8333333333333334, 'std': 0.8975274678557507}, 'reb': {'mean': 4.166666666666667, 'std': 3.362373500305336}, 'stl': {'mean': 0.8333333333333334, 'std': 0.9860132971832694}, 'blk': {'mean': 0.16666666666666666, 'std': 0.3726779962499649}}
Khem Birch (birchkh01) {'curr_mins': 7.444444444444445, 'prev_mins': 7.444444444444445, '2fg': {'2fga': {'mean': 1.4444444444444444, 'std': 1.4989708403591155}, '2fgp': {'make': 9, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}, '3fgp': {'make': 2, 'miss': 1}}, 'ft': {'fta': {'mean': 0.2222222222222222, 'std': 0.6285393610547089}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'reb': {'mean': 1.1111111111111112, 'std': 0.9938079899999066}, 'stl': {'mean': 0.4444444444444444, 'std': 0.6849348892187752}, 'blk': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}}
Jeff Dowtin (dowtije01) {'curr_mins': 9.666666666666666, 'prev_mins': 9.666666666666666, '2fg': {'2fga': {'mean': 2.1666666666666665, 'std': 1.8633899812498247}, '2fgp': {'make': 9, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.6666666666666666, 'std': 1.1055415967851334}, '3fgp': {'make': 2, 'miss': 4}}, 'ft': {'fta': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.3333333333333333, 'std': 0.9428090415820634}, 'reb': {'mean': 1.6666666666666667, 'std': 1.4907119849998596}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 0.16666666666666666, 'std': 0.372677996249965}}
Justin Champagnie (champju01) {'curr_mins': 4.0, 'prev_mins': 4.0, '2fg': {'2fga': {'mean': 1.5, 'std': 0.5}, '2fgp': {'make': 2, 'miss': 1}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 1.5, 'std': 0.5}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
--- UTA ---
Lauri Markkanen (markkla01) {'curr_mins': 33.09090909090909, 'prev_mins': 33.09090909090909, '2fg': {'2fga': {'mean': 9.272727272727273, 'std': 3.179219718190129}, '2fgp': {'make': 19, 'miss': 12}}, '3fg': {'3fga': {'mean': 6.090909090909091, 'std': 2.2544721395704084}, '3fgp': {'make': 12, 'miss': 20}}, 'ft': {'fta': {'mean': 4.2727272727272725, 'std': 2.8791068403842024}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 2.272727272727273, 'std': 1.4826824027545535}, 'reb': {'mean': 8.409090909090908, 'std': 2.707885637928451}, 'stl': {'mean': 0.5, 'std': 0.6571287406727709}, 'blk': {'mean': 0.7727272727272727, 'std': 0.950206589107585}}
Jordan Clarkson (clarkjo01) {'curr_mins': 31.318181818181817, 'prev_mins': 31.318181818181817, '2fg': {'2fga': {'mean': 8.454545454545455, 'std': 3.257540521303439}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 7.7727272727272725, 'std': 2.0655577759094115}, '3fgp': {'make': 5, 'miss': 8}}, 'ft': {'fta': {'mean': 2.8636363636363638, 'std': 2.1382969975161954}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 4.7272727272727275, 'std': 1.9582417480489107}, 'reb': {'mean': 3.909090909090909, 'std': 1.7557461741661786}, 'stl': {'mean': 0.36363636363636365, 'std': 0.5677270907634907}, 'blk': {'mean': 0.4090909090909091, 'std': 0.5767535245658872}}
Kelly Olynyk (olynyke01) {'curr_mins': 27.5, 'prev_mins': 27.5, '2fg': {'2fga': {'mean': 4.863636363636363, 'std': 1.9839229857086542}, '2fgp': {'make': 18, 'miss': 12}}, '3fg': {'3fga': {'mean': 3.1818181818181817, 'std': 1.6134763044817135}, '3fgp': {'make': 9, 'miss': 10}}, 'ft': {'fta': {'mean': 2.8181818181818183, 'std': 3.0545995666202623}, 'ftp': {'make': 22, 'miss': 22}}, 'ast': {'mean': 3.1363636363636362, 'std': 1.4861620658428922}, 'reb': {'mean': 4.818181818181818, 'std': 2.386255408801216}, 'stl': {'mean': 1.2727272727272727, 'std': 1.094690416253845}, 'blk': {'mean': 0.6363636363636364, 'std': 0.9315409787235999}}
Malik Beasley (beaslma01) {'curr_mins': 25.954545454545453, 'prev_mins': 25.954545454545453, '2fg': {'2fga': {'mean': 3.6363636363636362, 'std': 1.7976109030259262}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 7.954545454545454, 'std': 3.3504039475218876}, '3fgp': {'make': 8, 'miss': 11}}, 'ft': {'fta': {'mean': 0.9090909090909091, 'std': 1.2398346997259868}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 1.4090909090909092, 'std': 1.370437584698303}, 'reb': {'mean': 4.045454545454546, 'std': 2.4583304150890837}, 'stl': {'mean': 1.0, 'std': 1.3142574813455419}, 'blk': {'mean': 0.18181818181818182, 'std': 0.38569460791993493}}
Jarred Vanderbilt (vandeja01) {'curr_mins': 24.6, 'prev_mins': 24.6, '2fg': {'2fga': {'mean': 4.8, 'std': 2.0149441679609885}, '2fgp': {'make': 9, 'miss': 6}}, '3fg': {'3fga': {'mean': 1.0, 'std': 0.8944271909999159}, '3fgp': {'make': 8, 'miss': 14}}, 'ft': {'fta': {'mean': 1.5, 'std': 1.284523257866513}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 2.75, 'std': 2.094636006565341}, 'reb': {'mean': 8.3, 'std': 2.6095976701399777}, 'stl': {'mean': 1.1, 'std': 1.0908712114635715}, 'blk': {'mean': 0.3, 'std': 0.45825756949558394}}
Colin Sexton (sextoco01) {'curr_mins': 22.59090909090909, 'prev_mins': 22.59090909090909, '2fg': {'2fga': {'mean': 7.090909090909091, 'std': 2.8108408788618737}, '2fgp': {'make': 11, 'miss': 10}}, '3fg': {'3fga': {'mean': 2.6363636363636362, 'std': 1.6934487281997412}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 3.9545454545454546, 'std': 2.671010580409811}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 2.727272727272727, 'std': 2.7166459631788973}, 'reb': {'mean': 2.3181818181818183, 'std': 1.7158714625615339}, 'stl': {'mean': 0.6818181818181818, 'std': 0.7619570279200095}, 'blk': {'mean': 0.045454545454545456, 'std': 0.2082988952252655}}
Talen Horton-Tucker (hortota01) {'curr_mins': 16.454545454545453, 'prev_mins': 16.454545454545453, '2fg': {'2fga': {'mean': 4.2727272727272725, 'std': 2.2193737483152187}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 2.8636363636363638, 'std': 1.7397872008186035}, '3fgp': {'make': 8, 'miss': 20}}, 'ft': {'fta': {'mean': 1.5454545454545454, 'std': 1.8519589806784877}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 2.272727272727273, 'std': 2.279988400724446}, 'reb': {'mean': 2.5, 'std': 1.8278153875348273}, 'stl': {'mean': 0.8181818181818182, 'std': 0.8860722131644512}, 'blk': {'mean': 0.4090909090909091, 'std': 0.6508100483307434}}
Walker Kessler (kesslwa01) {'curr_mins': 15.052631578947368, 'prev_mins': 15.052631578947368, '2fg': {'2fga': {'mean': 3.1578947368421053, 'std': 1.842856989474905}, '2fgp': {'make': 6, 'miss': 3}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.368421052631579, 'std': 1.6290302674254908}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 0.6842105263157895, 'std': 0.7292845505553168}, 'reb': {'mean': 5.0, 'std': 2.8654015976455156}, 'stl': {'mean': 0.21052631578947367, 'std': 0.40768245749551757}, 'blk': {'mean': 1.5263157894736843, 'std': 1.4997691419763164}}
Simone Fontecchio (fontesi01) {'curr_mins': 6.916666666666667, 'prev_mins': 6.916666666666667, '2fg': {'2fga': {'mean': 0.8333333333333334, 'std': 1.1426091000668408}, '2fgp': {'make': 3, 'miss': 4}}, '3fg': {'3fga': {'mean': 2.25, 'std': 1.7853571071357126}, '3fgp': {'make': 11, 'miss': 18}}, 'ft': {'fta': {'mean': 0.5833333333333334, 'std': 1.4409680388158819}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 0.25, 'std': 0.5951190357119042}, 'reb': {'mean': 1.1666666666666667, 'std': 1.2133516482134197}, 'stl': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}, 'blk': {'mean': 0.25, 'std': 0.4330127018922193}}
